,datetime,predict2,Depart,1y0
53415,2018-05-01 07:00:00,3.2890134,12,2.0
53416,2018-05-01 07:30:00,5.667755,12,1.0
53417,2018-05-01 08:00:00,9.264215,12,-1.0
53418,2018-05-01 08:30:00,9.551024,12,3.0
53419,2018-05-01 09:00:00,12.395825,12,11.0
53420,2018-05-01 09:30:00,14.731935,12,9.0
53421,2018-05-01 10:00:00,25.276358,12,7.0
53422,2018-05-01 10:30:00,29.04159,12,14.0
53423,2018-05-01 11:00:00,34.29506,12,15.0
53424,2018-05-01 11:30:00,37.32872,12,20.0
53425,2018-05-01 12:00:00,42.163284,12,11.0
53426,2018-05-01 12:30:00,45.08369,12,23.0
53427,2018-05-01 13:00:00,45.762657,12,19.0
53428,2018-05-01 13:30:00,47.262657,12,29.0
53429,2018-05-01 14:00:00,46.181305,12,24.0
53430,2018-05-01 14:30:00,45.881306,12,22.0
53431,2018-05-01 15:00:00,45.881306,12,22.0
53432,2018-05-01 15:30:00,45.581306,12,20.0
53433,2018-05-01 16:00:00,40.70782,12,16.0
53434,2018-05-01 16:30:00,40.14471,12,16.0
53435,2018-05-01 17:00:00,37.287357,12,21.0
53436,2018-05-01 17:30:00,36.424244,12,19.0
53437,2018-05-01 18:00:00,32.06626,12,18.0
53438,2018-05-01 18:30:00,31.07868,12,16.0
53439,2018-05-01 19:00:00,29.511446,12,27.0
53440,2018-05-01 19:30:00,27.473871,12,18.0
53441,2018-05-01 20:00:00,25.430075,12,14.0
53442,2018-05-01 20:30:00,26.242498,12,24.0
53443,2018-05-01 21:00:00,23.785404,12,19.0
53444,2018-05-01 21:30:00,22.002846,12,14.0
53445,2018-05-01 22:00:00,17.50077,12,11.0
53446,2018-05-01 22:30:00,15.947064,12,12.0
53447,2018-05-01 23:00:00,12.24241,12,8.0
53448,2018-05-01 23:30:00,9.833678,12,4.0
53449,2018-05-02 00:00:00,3.864702,12,-1.0
53450,2018-05-02 07:00:00,4.0758753,12,-1.0
53451,2018-05-02 07:30:00,6.9404736,12,2.0
53452,2018-05-02 08:00:00,9.693627,12,10.0
53453,2018-05-02 08:30:00,10.878987,12,8.0
53454,2018-05-02 09:00:00,12.610855,12,11.0
53455,2018-05-02 09:30:00,16.366024,12,18.0
53456,2018-05-02 10:00:00,28.797752,12,-1.0
53457,2018-05-02 10:30:00,30.675682,12,23.0
53458,2018-05-02 11:00:00,35.200157,12,14.0
53459,2018-05-02 11:30:00,38.983814,12,24.0
53460,2018-05-02 12:00:00,46.36838,12,32.0
53461,2018-05-02 12:30:00,47.338787,12,31.0
53462,2018-05-02 13:00:00,48.617756,12,31.0
53463,2018-05-02 13:30:00,47.267754,12,22.0
53464,2018-05-02 14:00:00,46.786407,12,21.0
53465,2018-05-02 14:30:00,47.386406,12,25.0
53466,2018-05-02 15:00:00,49.186405,12,37.0
53467,2018-05-02 15:30:00,46.786407,12,21.0
53468,2018-05-02 16:00:00,44.312916,12,33.0
53469,2018-05-02 16:30:00,41.799805,12,20.0
53470,2018-05-02 17:00:00,38.792454,12,24.0
53471,2018-05-02 17:30:00,37.92934,12,22.0
53472,2018-05-02 18:00:00,32.06626,12,18.0
53473,2018-05-02 18:30:00,31.52868,12,19.0
53474,2018-05-02 19:00:00,28.611446,12,21.0
53475,2018-05-02 19:30:00,27.92387,12,21.0
53476,2018-05-02 20:00:00,24.530075,12,8.0
53477,2018-05-02 20:30:00,25.792498,12,21.0
53478,2018-05-02 21:00:00,24.235403,12,22.0
53479,2018-05-02 21:30:00,22.302845,12,16.0
53480,2018-05-02 22:00:00,18.55077,12,18.0
53481,2018-05-02 22:30:00,16.997065,12,19.0
53482,2018-05-02 23:00:00,13.849936,12,15.0
53483,2018-05-02 23:30:00,11.187111,12,-1.0
53484,2018-05-03 00:00:00,4.094763,12,-1.0
53485,2018-05-03 07:00:00,4.094763,12,-1.0
53486,2018-05-03 07:30:00,6.9404736,12,2.0
53487,2018-05-03 08:00:00,9.212807,12,6.0
53488,2018-05-03 08:30:00,10.293149,12,7.0
53489,2018-05-03 09:00:00,11.922548,12,7.0
53490,2018-05-03 09:30:00,14.363574,12,8.0
53491,2018-05-03 10:00:00,18.472633,12,16.0
53492,2018-05-03 10:30:00,22.662956,12,28.0
53493,2018-05-03 11:00:00,26.135105,12,26.0
53494,2018-05-03 11:30:00,28.108028,12,30.0
53495,2018-05-03 12:00:00,29.46348,12,21.0
53496,2018-05-03 12:30:00,31.753172,12,32.0
53497,2018-05-03 13:00:00,31.27531,12,27.0
53498,2018-05-03 13:30:00,31.12531,12,26.0
53499,2018-05-03 14:00:00,29.508022,12,19.0
53500,2018-05-03 14:30:00,30.558022,12,26.0
53501,2018-05-03 15:00:00,28.458021,12,12.0
53502,2018-05-03 15:30:00,30.108023,12,23.0
53503,2018-05-03 16:00:00,26.745562,12,19.0
53504,2018-05-03 16:30:00,26.625711,12,20.0
53505,2018-05-03 17:00:00,24.258835,12,21.0
53506,2018-05-03 17:30:00,22.338985,12,10.0
53507,2018-05-03 18:00:00,23.675488,12,14.0
53508,2018-05-03 18:30:00,24.155638,12,19.0
53509,2018-05-03 19:00:00,23.379166,12,17.0
53510,2018-05-03 19:30:00,24.609314,12,27.0
53511,2018-05-03 20:00:00,24.447758,12,22.0
53512,2018-05-03 20:30:00,22.97791,12,14.0
53513,2018-05-03 21:00:00,22.146172,12,14.0
53514,2018-05-03 21:30:00,22.30687,12,20.0
53515,2018-05-03 22:00:00,18.707514,12,21.0
53516,2018-05-03 22:30:00,16.097065,12,13.0
53517,2018-05-03 23:00:00,13.1456585,12,9.0
53518,2018-05-03 23:30:00,11.417373,12,-1.0
53519,2018-05-04 00:00:00,4.094763,12,-1.0
53520,2018-05-04 07:00:00,4.094763,12,-1.0
53521,2018-05-04 07:30:00,7.4053354,12,4.0
53522,2018-05-04 08:00:00,9.437475,12,8.0
53523,2018-05-04 08:30:00,10.453704,12,6.0
53524,2018-05-04 09:00:00,12.23286,12,8.0
53525,2018-05-04 09:30:00,16.109177,12,14.0
53526,2018-05-04 10:00:00,18.420086,12,15.0
53527,2018-05-04 10:30:00,20.977901,12,14.0
53528,2018-05-04 11:00:00,26.135105,12,26.0
53529,2018-05-04 11:30:00,27.658028,12,27.0
53530,2018-05-04 12:00:00,30.36348,12,27.0
53531,2018-05-04 12:30:00,31.903173,12,33.0
53532,2018-05-04 13:00:00,31.575312,12,29.0
53533,2018-05-04 13:30:00,31.425312,12,28.0
53534,2018-05-04 14:00:00,30.558022,12,26.0
53535,2018-05-04 14:30:00,30.108023,12,23.0
53536,2018-05-04 15:00:00,29.358023,12,18.0
53537,2018-05-04 15:30:00,29.208021,12,17.0
53538,2018-05-04 16:00:00,25.845562,12,13.0
53539,2018-05-04 16:30:00,29.625711,12,40.0
53540,2018-05-04 17:00:00,25.158834,12,27.0
53541,2018-05-04 17:30:00,22.788986,12,13.0
53542,2018-05-04 18:00:00,24.14456,12,16.0
53543,2018-05-04 18:30:00,24.32471,12,19.0
53544,2018-05-04 19:00:00,23.24824,12,15.0
53545,2018-05-04 19:30:00,24.32839,12,24.0
53546,2018-05-04 20:00:00,23.86683,12,17.0
53547,2018-05-04 20:30:00,23.896982,12,19.0
53548,2018-05-04 21:00:00,25.015244,12,32.0
53549,2018-05-04 21:30:00,22.025942,12,17.0
53550,2018-05-04 22:00:00,17.376587,12,11.0
53551,2018-05-04 22:30:00,16.266138,12,13.0
53552,2018-05-04 23:00:00,14.795658,12,20.0
53553,2018-05-04 23:30:00,11.417373,12,-1.0
53554,2018-05-05 00:00:00,4.0917335,12,-1.0
53555,2018-05-05 07:00:00,4.0917335,12,-1.0
53556,2018-05-05 07:30:00,8.62827,12,-1.0
53557,2018-05-05 08:00:00,12.131346,12,-1.0
53558,2018-05-05 08:30:00,15.548401,12,-1.0
53559,2018-05-05 09:00:00,18.640388,12,-1.0
53560,2018-05-05 09:30:00,23.61322,12,-1.0
53561,2018-05-05 10:00:00,30.077414,12,-1.0
53562,2018-05-05 10:30:00,34.345497,12,-1.0
53563,2018-05-05 11:00:00,40.32982,12,-1.0
53564,2018-05-05 11:30:00,42.71363,12,-1.0
53565,2018-05-05 12:00:00,50.292435,12,-1.0
53566,2018-05-05 12:30:00,51.30771,12,-1.0
53567,2018-05-05 13:00:00,53.394936,12,-1.0
53568,2018-05-05 13:30:00,53.394936,12,-1.0
53569,2018-05-05 14:00:00,53.394936,12,-1.0
53570,2018-05-05 14:30:00,53.394936,12,-1.0
53571,2018-05-05 15:00:00,53.394936,12,-1.0
53572,2018-05-05 15:30:00,53.394936,12,-1.0
53573,2018-05-05 16:00:00,48.03256,12,-1.0
53574,2018-05-05 16:30:00,46.477657,12,-1.0
53575,2018-05-05 17:00:00,44.71815,12,-1.0
53576,2018-05-05 17:30:00,42.744694,12,-1.0
53577,2018-05-05 18:00:00,39.997135,12,-1.0
53578,2018-05-05 18:30:00,37.87724,12,-1.0
53579,2018-05-05 19:00:00,36.089672,12,-1.0
53580,2018-05-05 19:30:00,33.969776,12,-1.0
53581,2018-05-05 20:00:00,33.522552,12,-1.0
53582,2018-05-05 20:30:00,31.46228,12,-1.0
53583,2018-05-05 21:00:00,26.444723,12,-1.0
53584,2018-05-05 21:30:00,24.397148,12,-1.0
53585,2018-05-05 22:00:00,19.679674,12,-1.0
53586,2018-05-05 22:30:00,16.842514,12,-1.0
53587,2018-05-05 23:00:00,14.710044,12,-1.0
53588,2018-05-05 23:30:00,11.417373,12,-1.0
53589,2018-05-06 00:00:00,3.7367876,12,-1.0
53590,2018-05-06 07:00:00,3.7367876,12,-1.0
53591,2018-05-06 07:30:00,6.5877886,12,2.0
53592,2018-05-06 08:00:00,9.362138,12,9.0
53593,2018-05-06 08:30:00,12.141267,12,10.0
53594,2018-05-06 09:00:00,16.616901,12,11.0
53595,2018-05-06 09:30:00,20.127659,12,13.0
53596,2018-05-06 10:00:00,27.510128,12,15.0
53597,2018-05-06 10:30:00,32.188,12,22.0
53598,2018-05-06 11:00:00,38.367783,12,26.0
53599,2018-05-06 11:30:00,41.44748,12,32.0
53600,2018-05-06 12:00:00,48.336006,12,36.0
53601,2018-05-06 12:30:00,50.552444,12,44.0
53602,2018-05-06 13:00:00,51.033688,12,36.0
53603,2018-05-06 13:30:00,50.433685,12,32.0
53604,2018-05-06 14:00:00,53.583687,12,53.0
53605,2018-05-06 14:30:00,52.083687,12,43.0
53606,2018-05-06 15:00:00,50.733685,12,34.0
53607,2018-05-06 15:30:00,50.883686,12,35.0
53608,2018-05-06 16:00:00,44.442238,12,26.0
53609,2018-05-06 16:30:00,44.45601,12,33.0
53610,2018-05-06 17:00:00,41.302547,12,27.0
53611,2018-05-06 17:30:00,39.91055,12,27.0
53612,2018-05-06 18:00:00,35.422497,12,27.0
53613,2018-05-06 18:30:00,33.700577,12,29.0
53614,2018-05-06 19:00:00,29.44336,12,13.0
53615,2018-05-06 19:30:00,30.121445,12,31.0
53616,2018-05-06 20:00:00,27.391508,12,23.0
53617,2018-05-06 20:30:00,23.996235,12,14.0
53618,2018-05-06 21:00:00,21.357674,12,13.0
53619,2018-05-06 21:30:00,20.63622,12,-1.0
53620,2018-05-06 22:00:00,16.92548,12,-1.0
53621,2018-05-06 22:30:00,14.419328,12,-1.0
53622,2018-05-06 23:00:00,9.758037,12,-1.0
53623,2018-05-06 23:30:00,7.5283675,12,-1.0
53624,2018-05-07 00:00:00,2.5493762,12,-1.0
53625,2018-05-07 07:00:00,3.6894722,12,-1.0
53626,2018-05-07 07:30:00,6.151966,12,-1.0
53627,2018-05-07 08:00:00,7.647635,12,10.0
53628,2018-05-07 08:30:00,8.700668,12,8.0
53629,2018-05-07 09:00:00,9.181801,12,6.0
53630,2018-05-07 09:30:00,11.765329,12,9.0
53631,2018-05-07 10:00:00,17.187967,12,14.0
53632,2018-05-07 10:30:00,20.955303,12,21.0
53633,2018-05-07 11:00:00,25.226692,12,23.0
53634,2018-05-07 11:30:00,27.0749,12,28.0
53635,2018-05-07 12:00:00,29.005066,12,21.0
53636,2018-05-07 12:30:00,31.920042,12,38.0
53637,2018-05-07 13:00:00,33.07531,12,39.0
53638,2018-05-07 13:30:00,33.375313,12,41.0
53639,2018-05-07 14:00:00,31.908022,12,35.0
53640,2018-05-07 14:30:00,31.008022,12,29.0
53641,2018-05-07 15:00:00,32.208023,12,37.0
53642,2018-05-07 15:30:00,30.408022,12,25.0
53643,2018-05-07 16:00:00,28.69556,12,32.0
53644,2018-05-07 16:30:00,30.375711,12,45.0
53645,2018-05-07 17:00:00,25.608835,12,30.0
53646,2018-05-07 17:30:00,24.588985,12,25.0
53647,2018-05-07 18:00:00,25.025488,12,23.0
53648,2018-05-07 18:30:00,24.305637,12,20.0
53649,2018-05-07 19:00:00,22.929167,12,14.0
53650,2018-05-07 19:30:00,23.409315,12,19.0
53651,2018-05-07 20:00:00,22.40736,12,10.0
53652,2018-05-07 20:30:00,22.73751,12,14.0
53653,2018-05-07 21:00:00,21.905773,12,14.0
53654,2018-05-07 21:30:00,21.61647,12,17.0
53655,2018-05-07 22:00:00,16.217115,12,6.0
53656,2018-05-07 22:30:00,15.34327,12,12.0
53657,2018-05-07 23:00:00,12.088978,12,8.0
53658,2018-05-07 23:30:00,9.616852,12,6.0
53659,2018-05-08 00:00:00,3.1848547,12,-1.0
53660,2018-05-08 07:00:00,3.3912303,12,1.0
53661,2018-05-08 07:30:00,6.2199717,12,3.0
53662,2018-05-08 08:00:00,9.2119875,12,-1.0
53663,2018-05-08 08:30:00,9.865187,12,8.0
53664,2018-05-08 09:00:00,12.007518,12,9.0
53665,2018-05-08 09:30:00,14.079483,12,8.0
53666,2018-05-08 10:00:00,17.620903,12,12.0
53667,2018-05-08 10:30:00,20.428864,12,15.0
53668,2018-05-08 11:00:00,25.235106,12,20.0
53669,2018-05-08 11:30:00,27.05803,12,23.0
53670,2018-05-08 12:00:00,29.31348,12,20.0
53671,2018-05-08 12:30:00,31.153173,12,28.0
53672,2018-05-08 13:00:00,32.625313,12,36.0
53673,2018-05-08 13:30:00,31.725311,12,30.0
53674,2018-05-08 14:00:00,30.558022,12,26.0
53675,2018-05-08 14:30:00,32.05802,12,36.0
53676,2018-05-08 15:00:00,32.508022,12,39.0
53677,2018-05-08 15:30:00,32.05802,12,36.0
53678,2018-05-08 16:00:00,28.54556,12,31.0
53679,2018-05-08 16:30:00,28.42571,12,32.0
53680,2018-05-08 17:00:00,25.158834,12,27.0
53681,2018-05-08 17:30:00,24.888985,12,27.0
53682,2018-05-08 18:00:00,24.125486,12,17.0
53683,2018-05-08 18:30:00,23.705637,12,16.0
53684,2018-05-08 19:00:00,23.079166,12,15.0
53685,2018-05-08 19:30:00,22.059315,12,10.0
53686,2018-05-08 20:00:00,23.397758,12,15.0
53687,2018-05-08 20:30:00,23.277908,12,16.0
53688,2018-05-08 21:00:00,22.296171,12,15.0
53689,2018-05-08 21:30:00,20.65687,12,9.0
53690,2018-05-08 22:00:00,16.157515,12,4.0
53691,2018-05-08 22:30:00,14.597064,12,3.0
53692,2018-05-08 23:00:00,11.1924095,12,1.0
53693,2018-05-08 23:30:00,9.533678,12,2.0
53694,2018-05-09 00:00:00,3.864702,12,-1.0
53695,2018-05-09 07:00:00,3.614494,12,1.0
53696,2018-05-09 07:30:00,7.5404735,12,6.0
53697,2018-05-09 08:00:00,8.643627,12,3.0
53698,2018-05-09 08:30:00,10.728988,12,7.0
53699,2018-05-09 09:00:00,11.410855,12,3.0
53700,2018-05-09 09:30:00,13.966024,12,2.0
53701,2018-05-09 10:00:00,28.797752,12,-1.0
53702,2018-05-09 10:30:00,28.12568,12,6.0
53703,2018-05-09 11:00:00,35.200157,12,14.0
53704,2018-05-09 11:30:00,39.883816,12,30.0
53705,2018-05-09 12:00:00,44.568382,12,20.0
53706,2018-05-09 12:30:00,45.838787,12,21.0
53707,2018-05-09 13:00:00,46.08706,12,18.0
53708,2018-05-09 13:30:00,45.78706,12,16.0
53709,2018-05-09 14:00:00,46.80571,12,25.0
53710,2018-05-09 14:30:00,48.45571,12,36.0
53711,2018-05-09 15:00:00,45.00571,12,13.0
53712,2018-05-09 15:30:00,46.35571,12,22.0
53713,2018-05-09 16:00:00,42.062916,12,18.0
53714,2018-05-09 16:30:00,42.399803,12,24.0
53715,2018-05-09 17:00:00,37.742455,12,17.0
53716,2018-05-09 17:30:00,36.72934,12,14.0
53717,2018-05-09 18:00:00,32.216263,12,19.0
53718,2018-05-09 18:30:00,29.57868,12,6.0
53719,2018-05-09 19:00:00,27.561447,12,14.0
53720,2018-05-09 19:30:00,27.92387,12,21.0
53721,2018-05-09 20:00:00,24.830074,12,10.0
53722,2018-05-09 20:30:00,25.042498,12,16.0
53723,2018-05-09 21:00:00,23.185404,12,15.0
53724,2018-05-09 21:30:00,22.152845,12,15.0
53725,2018-05-09 22:00:00,17.50077,12,11.0
53726,2018-05-09 22:30:00,15.197064,12,7.0
53727,2018-05-09 23:00:00,13.099936,12,10.0
53728,2018-05-09 23:30:00,11.187111,12,-1.0
53729,2018-05-10 00:00:00,4.094763,12,-1.0
53730,2018-05-10 07:00:00,4.094763,12,-1.0
53731,2018-05-10 07:30:00,7.3904734,12,5.0
53732,2018-05-10 08:00:00,9.062807,12,5.0
53733,2018-05-10 08:30:00,10.743149,12,10.0
53734,2018-05-10 09:00:00,12.9725485,12,14.0
53735,2018-05-10 09:30:00,15.863574,12,18.0
53736,2018-05-10 10:00:00,18.472633,12,16.0
53737,2018-05-10 10:30:00,21.012955,12,17.0
53738,2018-05-10 11:00:00,27.635105,12,36.0
53739,2018-05-10 11:30:00,26.158028,12,17.0
53740,2018-05-10 12:00:00,30.21348,12,26.0
53741,2018-05-10 12:30:00,30.103172,12,21.0
53742,2018-05-10 13:00:00,31.27531,12,27.0
53743,2018-05-10 13:30:00,30.975311,12,25.0
53744,2018-05-10 14:00:00,30.708021,12,27.0
53745,2018-05-10 14:30:00,30.408022,12,25.0
53746,2018-05-10 15:00:00,29.508022,12,19.0
53747,2018-05-10 15:30:00,29.358023,12,18.0
53748,2018-05-10 16:00:00,27.345562,12,23.0
53749,2018-05-10 16:30:00,27.375711,12,25.0
53750,2018-05-10 17:00:00,23.508835,12,16.0
53751,2018-05-10 17:30:00,23.538986,12,18.0
53752,2018-05-10 18:00:00,24.275488,12,18.0
53753,2018-05-10 18:30:00,23.255638,12,13.0
53754,2018-05-10 19:00:00,22.779167,12,13.0
53755,2018-05-10 19:30:00,22.659315,12,14.0
53756,2018-05-10 20:00:00,24.59776,12,23.0
53757,2018-05-10 20:30:00,22.527908,12,11.0
53758,2018-05-10 21:00:00,21.69617,12,11.0
53759,2018-05-10 21:30:00,21.25687,12,13.0
53760,2018-05-10 22:00:00,16.457514,12,6.0
53761,2018-05-10 22:30:00,15.197064,12,7.0
53762,2018-05-10 23:00:00,13.1456585,12,9.0
53763,2018-05-10 23:30:00,11.417373,12,-1.0
53764,2018-05-11 00:00:00,4.094763,12,-1.0
53765,2018-05-11 07:00:00,4.0805483,12,4.0
53766,2018-05-11 07:30:00,7.7053356,12,6.0
53767,2018-05-11 08:00:00,8.837476,12,4.0
53768,2018-05-11 08:30:00,10.603704,12,7.0
53769,2018-05-11 09:00:00,12.682859,12,11.0
53770,2018-05-11 09:30:00,15.659177,12,11.0
53771,2018-05-11 10:00:00,18.120087,12,13.0
53772,2018-05-11 10:30:00,21.127901,12,15.0
53773,2018-05-11 11:00:00,26.435106,12,28.0
53774,2018-05-11 11:30:00,27.208029,12,24.0
53775,2018-05-11 12:00:00,29.013481,12,18.0
53776,2018-05-11 12:30:00,31.603172,12,31.0
53777,2018-05-11 13:00:00,30.52531,12,22.0
53778,2018-05-11 13:30:00,30.675312,12,23.0
53779,2018-05-11 14:00:00,28.908022,12,15.0
53780,2018-05-11 14:30:00,29.958021,12,22.0
53781,2018-05-11 15:00:00,29.658022,12,20.0
53782,2018-05-11 15:30:00,30.108023,12,23.0
53783,2018-05-11 16:00:00,26.29556,12,16.0
53784,2018-05-11 16:30:00,26.17571,12,17.0
53785,2018-05-11 17:00:00,22.758835,12,11.0
53786,2018-05-11 17:30:00,23.238985,12,16.0
53787,2018-05-11 18:00:00,25.34456,12,24.0
53788,2018-05-11 18:30:00,24.174711,12,18.0
53789,2018-05-11 19:00:00,23.99824,12,20.0
53790,2018-05-11 19:30:00,22.528389,12,12.0
53791,2018-05-11 20:00:00,22.966831,12,11.0
53792,2018-05-11 20:30:00,24.496983,12,23.0
53793,2018-05-11 21:00:00,22.615244,12,16.0
53794,2018-05-11 21:30:00,21.725943,12,15.0
53795,2018-05-11 22:00:00,18.126587,12,16.0
53796,2018-05-11 22:30:00,16.116137,12,12.0
53797,2018-05-11 23:00:00,13.595658,12,12.0
53798,2018-05-11 23:30:00,11.417373,12,-1.0
53799,2018-05-12 00:00:00,4.0917335,12,-1.0
53800,2018-05-12 07:00:00,4.0917335,12,-1.0
53801,2018-05-12 07:30:00,8.62827,12,-1.0
53802,2018-05-12 08:00:00,12.131346,12,-1.0
53803,2018-05-12 08:30:00,15.548401,12,-1.0
53804,2018-05-12 09:00:00,18.640388,12,-1.0
53805,2018-05-12 09:30:00,23.61322,12,-1.0
53806,2018-05-12 10:00:00,30.077414,12,-1.0
53807,2018-05-12 10:30:00,34.345497,12,-1.0
53808,2018-05-12 11:00:00,40.32982,12,-1.0
53809,2018-05-12 11:30:00,42.71363,12,-1.0
53810,2018-05-12 12:00:00,50.292435,12,-1.0
53811,2018-05-12 12:30:00,51.30771,12,-1.0
53812,2018-05-12 13:00:00,52.711765,12,-1.0
53813,2018-05-12 13:30:00,52.711765,12,-1.0
53814,2018-05-12 14:00:00,52.711765,12,-1.0
53815,2018-05-12 14:30:00,52.711765,12,-1.0
53816,2018-05-12 15:00:00,52.711765,12,-1.0
53817,2018-05-12 15:30:00,52.711765,12,-1.0
53818,2018-05-12 16:00:00,48.03256,12,-1.0
53819,2018-05-12 16:30:00,46.477657,12,-1.0
53820,2018-05-12 17:00:00,44.71815,12,-1.0
53821,2018-05-12 17:30:00,42.744694,12,-1.0
53822,2018-05-12 18:00:00,39.997135,12,-1.0
53823,2018-05-12 18:30:00,37.87724,12,-1.0
53824,2018-05-12 19:00:00,36.089672,12,-1.0
53825,2018-05-12 19:30:00,33.969776,12,-1.0
53826,2018-05-12 20:00:00,33.522552,12,-1.0
53827,2018-05-12 20:30:00,31.46228,12,-1.0
53828,2018-05-12 21:00:00,26.444723,12,-1.0
53829,2018-05-12 21:30:00,24.397148,12,-1.0
53830,2018-05-12 22:00:00,19.679674,12,-1.0
53831,2018-05-12 22:30:00,16.842514,12,-1.0
53832,2018-05-12 23:00:00,14.710044,12,-1.0
53833,2018-05-12 23:30:00,11.417373,12,-1.0
