,datetime,predict2,Depart,1y0
53834,2018-05-13 00:00:00,3.7367876,12,-1.0
53835,2018-05-13 07:00:00,3.7367876,12,-1.0
53836,2018-05-13 07:30:00,6.8877883,12,4.0
53837,2018-05-13 08:00:00,8.912137,12,6.0
53838,2018-05-13 08:30:00,12.741267,12,14.0
53839,2018-05-13 09:00:00,16.616901,12,11.0
53840,2018-05-13 09:30:00,21.484486,12,19.0
53841,2018-05-13 10:00:00,28.560127,12,22.0
53842,2018-05-13 10:30:00,33.84483,12,30.0
53843,2018-05-13 11:00:00,39.56778,12,34.0
53844,2018-05-13 11:30:00,43.24748,12,44.0
53845,2018-05-13 12:00:00,49.836006,12,46.0
53846,2018-05-13 12:30:00,49.352448,12,36.0
53847,2018-05-13 13:00:00,48.633686,12,20.0
53848,2018-05-13 13:30:00,53.133686,12,50.0
53849,2018-05-13 14:00:00,54.783688,12,61.0
53850,2018-05-13 14:30:00,52.233685,12,44.0
53851,2018-05-13 15:00:00,51.033688,12,36.0
53852,2018-05-13 15:30:00,51.183685,12,37.0
53853,2018-05-13 16:00:00,47.742237,12,48.0
53854,2018-05-13 16:30:00,43.106007,12,24.0
53855,2018-05-13 17:00:00,43.25255,12,40.0
53856,2018-05-13 17:30:00,41.86055,12,40.0
53857,2018-05-13 18:00:00,35.422497,12,27.0
53858,2018-05-13 18:30:00,33.700577,12,29.0
53859,2018-05-13 19:00:00,32.593357,12,34.0
53860,2018-05-13 19:30:00,27.571445,12,14.0
53861,2018-05-13 20:00:00,27.991507,12,27.0
53862,2018-05-13 20:30:00,23.696234,12,12.0
53863,2018-05-13 21:00:00,21.657673,12,15.0
53864,2018-05-13 21:30:00,20.63622,12,-1.0
53865,2018-05-13 22:00:00,16.92548,12,-1.0
53866,2018-05-13 22:30:00,14.419328,12,-1.0
53867,2018-05-13 23:00:00,9.758037,12,-1.0
53868,2018-05-13 23:30:00,7.5283675,12,-1.0
53869,2018-05-14 00:00:00,2.5493762,12,-1.0
53870,2018-05-14 07:00:00,3.6894722,12,-1.0
53871,2018-05-14 07:30:00,6.151966,12,-1.0
53872,2018-05-14 08:00:00,6.234286,12,2.0
53873,2018-05-14 08:30:00,8.400668,12,6.0
53874,2018-05-14 09:00:00,9.031801,12,5.0
53875,2018-05-14 09:30:00,13.265329,12,19.0
53876,2018-05-14 10:00:00,19.287968,12,28.0
53877,2018-05-14 10:30:00,20.505304,12,18.0
53878,2018-05-14 11:00:00,27.32669,12,37.0
53879,2018-05-14 11:30:00,26.174898,12,22.0
53880,2018-05-14 12:00:00,30.655066,12,32.0
53881,2018-05-14 12:30:00,31.77004,12,37.0
53882,2018-05-14 13:00:00,31.575312,12,29.0
53883,2018-05-14 13:30:00,32.32531,12,34.0
53884,2018-05-14 14:00:00,31.458021,12,32.0
53885,2018-05-14 14:30:00,33.40802,12,45.0
53886,2018-05-14 15:00:00,31.308022,12,31.0
53887,2018-05-14 15:30:00,31.008022,12,29.0
53888,2018-05-14 16:00:00,29.745562,12,39.0
53889,2018-05-14 16:30:00,27.525711,12,26.0
53890,2018-05-14 17:00:00,24.708836,12,24.0
53891,2018-05-14 17:30:00,25.038986,12,28.0
53892,2018-05-14 18:00:00,26.675488,12,34.0
53893,2018-05-14 18:30:00,25.655638,12,29.0
53894,2018-05-14 19:00:00,24.879166,12,27.0
53895,2018-05-14 19:30:00,24.759315,12,28.0
53896,2018-05-14 20:00:00,24.20736,12,22.0
53897,2018-05-14 20:30:00,25.43751,12,32.0
53898,2018-05-14 21:00:00,24.155773,12,29.0
53899,2018-05-14 21:30:00,22.21647,12,21.0
53900,2018-05-14 22:00:00,18.617115,12,22.0
53901,2018-05-14 22:30:00,14.44327,12,6.0
53902,2018-05-14 23:00:00,11.938978,12,7.0
53903,2018-05-14 23:30:00,9.766852,12,7.0
53904,2018-05-15 00:00:00,3.1848547,12,-1.0
53905,2018-05-15 07:00:00,3.9912302,12,5.0
53906,2018-05-15 07:30:00,6.669972,12,6.0
53907,2018-05-15 08:00:00,9.2119875,12,-1.0
53908,2018-05-15 08:30:00,9.715187,12,7.0
53909,2018-05-15 09:00:00,12.007518,12,9.0
53910,2018-05-15 09:30:00,15.879483,12,20.0
53911,2018-05-15 10:00:00,17.920904,12,14.0
53912,2018-05-15 10:30:00,22.078863,12,26.0
53913,2018-05-15 11:00:00,25.085106,12,19.0
53914,2018-05-15 11:30:00,27.05803,12,23.0
53915,2018-05-15 12:00:00,30.513481,12,28.0
53916,2018-05-15 12:30:00,31.903173,12,33.0
53917,2018-05-15 13:00:00,31.87531,12,31.0
53918,2018-05-15 13:30:00,32.925312,12,38.0
53919,2018-05-15 14:00:00,32.80802,12,41.0
53920,2018-05-15 14:30:00,31.308022,12,31.0
53921,2018-05-15 15:00:00,32.05802,12,36.0
53922,2018-05-15 15:30:00,31.608023,12,33.0
53923,2018-05-15 16:00:00,28.69556,12,32.0
53924,2018-05-15 16:30:00,27.67571,12,27.0
53925,2018-05-15 17:00:00,25.758835,12,31.0
53926,2018-05-15 17:30:00,24.588985,12,25.0
53927,2018-05-15 18:00:00,25.325487,12,25.0
53928,2018-05-15 18:30:00,26.255638,12,33.0
53929,2018-05-15 19:00:00,24.129166,12,22.0
53930,2018-05-15 19:30:00,24.759315,12,28.0
53931,2018-05-15 20:00:00,25.34776,12,28.0
53932,2018-05-15 20:30:00,23.877909,12,20.0
53933,2018-05-15 21:00:00,24.396172,12,29.0
53934,2018-05-15 21:30:00,22.45687,12,21.0
53935,2018-05-15 22:00:00,18.107513,12,17.0
53936,2018-05-15 22:30:00,16.397064,12,15.0
53937,2018-05-15 23:00:00,12.54241,12,10.0
53938,2018-05-15 23:30:00,11.183678,12,13.0
53939,2018-05-16 00:00:00,3.864702,12,-1.0
53940,2018-05-16 07:00:00,3.914494,12,3.0
53941,2018-05-16 07:30:00,7.3904734,12,5.0
53942,2018-05-16 08:00:00,9.7992325,12,11.0
53943,2018-05-16 08:30:00,11.943149,12,18.0
53944,2018-05-16 09:00:00,13.272548,12,16.0
53945,2018-05-16 09:30:00,15.263575,12,14.0
53946,2018-05-16 10:00:00,18.908981,12,-1.0
53947,2018-05-16 10:30:00,22.662956,12,28.0
53948,2018-05-16 11:00:00,26.435106,12,28.0
53949,2018-05-16 11:30:00,29.458029,12,39.0
53950,2018-05-16 12:00:00,31.41348,12,34.0
53951,2018-05-16 12:30:00,31.303173,12,29.0
53952,2018-05-16 13:00:00,32.47531,12,35.0
53953,2018-05-16 13:30:00,33.375313,12,41.0
53954,2018-05-16 14:00:00,34.758022,12,54.0
53955,2018-05-16 14:30:00,31.758022,12,34.0
53956,2018-05-16 15:00:00,34.90802,12,55.0
53957,2018-05-16 15:30:00,33.708023,12,47.0
53958,2018-05-16 16:00:00,27.94556,12,27.0
53959,2018-05-16 16:30:00,27.375711,12,25.0
53960,2018-05-16 17:00:00,24.708836,12,24.0
53961,2018-05-16 17:30:00,25.488985,12,31.0
53962,2018-05-16 18:00:00,25.475487,12,26.0
53963,2018-05-16 18:30:00,27.005638,12,38.0
53964,2018-05-16 19:00:00,24.579166,12,25.0
53965,2018-05-16 19:30:00,24.309315,12,25.0
53966,2018-05-16 20:00:00,24.297758,12,21.0
53967,2018-05-16 20:30:00,24.927908,12,27.0
53968,2018-05-16 21:00:00,22.896172,12,19.0
53969,2018-05-16 21:30:00,22.00687,12,18.0
53970,2018-05-16 22:00:00,17.957514,12,16.0
53971,2018-05-16 22:30:00,15.947064,12,12.0
53972,2018-05-16 23:00:00,14.599936,12,20.0
53973,2018-05-16 23:30:00,11.187111,12,-1.0
53974,2018-05-17 00:00:00,4.094763,12,-1.0
53975,2018-05-17 07:00:00,3.7805483,12,2.0
53976,2018-05-17 07:30:00,7.6904736,12,7.0
53977,2018-05-17 08:00:00,10.562807,12,15.0
53978,2018-05-17 08:30:00,11.043149,12,12.0
53979,2018-05-17 09:00:00,12.672548,12,12.0
53980,2018-05-17 09:30:00,15.713574,12,17.0
53981,2018-05-17 10:00:00,21.022635,12,33.0
53982,2018-05-17 10:30:00,23.862955,12,36.0
53983,2018-05-17 11:00:00,26.885105,12,31.0
53984,2018-05-17 11:30:00,30.358028,12,45.0
53985,2018-05-17 12:00:00,32.01348,12,38.0
53986,2018-05-17 12:30:00,33.40317,12,43.0
53987,2018-05-17 13:00:00,32.625313,12,36.0
53988,2018-05-17 13:30:00,32.77531,12,37.0
53989,2018-05-17 14:00:00,31.308022,12,31.0
53990,2018-05-17 14:30:00,31.908022,12,35.0
53991,2018-05-17 15:00:00,31.608023,12,33.0
53992,2018-05-17 15:30:00,31.008022,12,29.0
53993,2018-05-17 16:00:00,28.845562,12,33.0
53994,2018-05-17 16:30:00,28.42571,12,32.0
53995,2018-05-17 17:00:00,25.308836,12,28.0
53996,2018-05-17 17:30:00,25.788986,12,33.0
53997,2018-05-17 18:00:00,25.025488,12,23.0
53998,2018-05-17 18:30:00,25.505638,12,28.0
53999,2018-05-17 19:00:00,25.629166,12,32.0
54000,2018-05-17 19:30:00,25.509315,12,33.0
54001,2018-05-17 20:00:00,26.09776,12,33.0
54002,2018-05-17 20:30:00,24.627909,12,25.0
54003,2018-05-17 21:00:00,25.296171,12,35.0
54004,2018-05-17 21:30:00,23.65687,12,29.0
54005,2018-05-17 22:00:00,17.357513,12,12.0
54006,2018-05-17 22:30:00,16.697063,12,17.0
54007,2018-05-17 23:00:00,14.045658,12,15.0
54008,2018-05-17 23:30:00,11.417373,12,-1.0
54009,2018-05-18 00:00:00,4.094763,12,-1.0
54010,2018-05-18 07:00:00,4.0805483,12,4.0
54011,2018-05-18 07:30:00,8.155335,12,9.0
54012,2018-05-18 08:00:00,9.437475,12,8.0
54013,2018-05-18 08:30:00,11.053704,12,10.0
54014,2018-05-18 09:00:00,12.53286,12,10.0
54015,2018-05-18 09:30:00,16.709177,12,18.0
54016,2018-05-18 10:00:00,18.870087,12,18.0
54017,2018-05-18 10:30:00,22.477901,12,24.0
54018,2018-05-18 11:00:00,26.285105,12,27.0
54019,2018-05-18 11:30:00,27.358028,12,25.0
54020,2018-05-18 12:00:00,31.86348,12,37.0
54021,2018-05-18 12:30:00,31.603172,12,31.0
54022,2018-05-18 13:00:00,31.12531,12,26.0
54023,2018-05-18 13:30:00,31.425312,12,28.0
54024,2018-05-18 14:00:00,32.05802,12,36.0
54025,2018-05-18 14:30:00,31.908022,12,35.0
54026,2018-05-18 15:00:00,29.808022,12,21.0
54027,2018-05-18 15:30:00,29.808022,12,21.0
54028,2018-05-18 16:00:00,25.845562,12,13.0
54029,2018-05-18 16:30:00,27.375711,12,25.0
54030,2018-05-18 17:00:00,23.508835,12,16.0
54031,2018-05-18 17:30:00,24.588985,12,25.0
54032,2018-05-18 18:00:00,24.89456,12,21.0
54033,2018-05-18 18:30:00,25.674711,12,28.0
54034,2018-05-18 19:00:00,25.19824,12,28.0
54035,2018-05-18 19:30:00,24.17839,12,23.0
54036,2018-05-18 20:00:00,24.316832,12,20.0
54037,2018-05-18 20:30:00,25.846981,12,32.0
54038,2018-05-18 21:00:00,24.415245,12,28.0
54039,2018-05-18 21:30:00,22.325943,12,19.0
54040,2018-05-18 22:00:00,21.126587,12,36.0
54041,2018-05-18 22:30:00,15.816137,12,10.0
54042,2018-05-18 23:00:00,14.6456585,12,19.0
54043,2018-05-18 23:30:00,11.417373,12,-1.0
54044,2018-05-19 00:00:00,4.0917335,12,-1.0
54045,2018-05-19 07:00:00,4.0917335,12,-1.0
54046,2018-05-19 07:30:00,8.62827,12,-1.0
54047,2018-05-19 08:00:00,12.131346,12,-1.0
54048,2018-05-19 08:30:00,15.548401,12,-1.0
54049,2018-05-19 09:00:00,18.640388,12,-1.0
54050,2018-05-19 09:30:00,24.150665,12,-1.0
54051,2018-05-19 10:00:00,30.077414,12,-1.0
54052,2018-05-19 10:30:00,34.882942,12,-1.0
54053,2018-05-19 11:00:00,40.32982,12,-1.0
54054,2018-05-19 11:30:00,42.71363,12,-1.0
54055,2018-05-19 12:00:00,50.292435,12,-1.0
54056,2018-05-19 12:30:00,51.30771,12,-1.0
54057,2018-05-19 13:00:00,52.711765,12,-1.0
54058,2018-05-19 13:30:00,52.711765,12,-1.0
54059,2018-05-19 14:00:00,52.711765,12,-1.0
54060,2018-05-19 14:30:00,52.711765,12,-1.0
54061,2018-05-19 15:00:00,52.711765,12,-1.0
54062,2018-05-19 15:30:00,52.711765,12,-1.0
54063,2018-05-19 16:00:00,48.03256,12,-1.0
54064,2018-05-19 16:30:00,46.477657,12,-1.0
54065,2018-05-19 17:00:00,44.71815,12,-1.0
54066,2018-05-19 17:30:00,42.744694,12,-1.0
54067,2018-05-19 18:00:00,39.997135,12,-1.0
54068,2018-05-19 18:30:00,37.87724,12,-1.0
54069,2018-05-19 19:00:00,36.089672,12,-1.0
54070,2018-05-19 19:30:00,33.969776,12,-1.0
54071,2018-05-19 20:00:00,33.522552,12,-1.0
54072,2018-05-19 20:30:00,31.46228,12,-1.0
54073,2018-05-19 21:00:00,26.444723,12,-1.0
54074,2018-05-19 21:30:00,24.397148,12,-1.0
54075,2018-05-19 22:00:00,19.679674,12,-1.0
54076,2018-05-19 22:30:00,16.842514,12,-1.0
54077,2018-05-19 23:00:00,14.710044,12,-1.0
54078,2018-05-19 23:30:00,11.417373,12,-1.0
54079,2018-05-20 00:00:00,3.7367876,12,-1.0
54080,2018-05-20 07:00:00,3.7367876,12,-1.0
54081,2018-05-20 07:30:00,6.8877883,12,4.0
54082,2018-05-20 08:00:00,8.912137,12,6.0
54083,2018-05-20 08:30:00,12.591267,12,13.0
54084,2018-05-20 09:00:00,17.2169,12,15.0
54085,2018-05-20 09:30:00,22.534485,12,26.0
54086,2018-05-20 10:00:00,30.060127,12,32.0
54087,2018-05-20 10:30:00,34.29483,12,33.0
54088,2018-05-20 11:00:00,43.182976,12,54.0
54089,2018-05-20 11:30:00,45.21268,12,53.0
54090,2018-05-20 12:00:00,52.2512,12,58.0
54091,2018-05-20 12:30:00,53.267647,12,58.0
54092,2018-05-20 13:00:00,56.133686,12,70.0
54093,2018-05-20 13:30:00,54.933685,12,62.0
54094,2018-05-20 14:00:00,53.433685,12,52.0
54095,2018-05-20 14:30:00,55.083687,12,63.0
54096,2018-05-20 15:00:00,55.233685,12,64.0
54097,2018-05-20 15:30:00,54.333687,12,58.0
54098,2018-05-20 16:00:00,48.942238,12,56.0
54099,2018-05-20 16:30:00,49.106007,12,64.0
54100,2018-05-20 17:00:00,41.90255,12,31.0
54101,2018-05-20 17:30:00,40.81055,12,33.0
54102,2018-05-20 18:00:00,37.822495,12,43.0
54103,2018-05-20 18:30:00,36.55058,12,48.0
54104,2018-05-20 19:00:00,31.093359,12,24.0
54105,2018-05-20 19:30:00,31.321445,12,39.0
54106,2018-05-20 20:00:00,28.591507,12,31.0
54107,2018-05-20 20:30:00,25.946234,12,27.0
54108,2018-05-20 21:00:00,23.307673,12,26.0
54109,2018-05-20 21:30:00,20.63622,12,-1.0
54110,2018-05-20 22:00:00,16.92548,12,-1.0
54111,2018-05-20 22:30:00,14.419328,12,-1.0
54112,2018-05-20 23:00:00,9.758037,12,-1.0
54113,2018-05-20 23:30:00,7.5283675,12,-1.0
54114,2018-05-21 00:00:00,2.5493762,12,-1.0
54115,2018-05-21 07:00:00,3.6894722,12,-1.0
54116,2018-05-21 07:30:00,6.151966,12,-1.0
54117,2018-05-21 08:00:00,6.984286,12,7.0
54118,2018-05-21 08:30:00,8.400668,12,6.0
54119,2018-05-21 09:00:00,9.631802,12,9.0
54120,2018-05-21 09:30:00,12.515329,12,14.0
54121,2018-05-21 10:00:00,17.487967,12,16.0
54122,2018-05-21 10:30:00,20.955303,12,21.0
54123,2018-05-21 11:00:00,24.926691,12,21.0
54124,2018-05-21 11:30:00,26.4749,12,24.0
54125,2018-05-21 12:00:00,30.205067,12,29.0
54126,2018-05-21 12:30:00,30.420042,12,28.0
54127,2018-05-21 13:00:00,31.575312,12,29.0
54128,2018-05-21 13:30:00,33.07531,12,39.0
54129,2018-05-21 14:00:00,32.05802,12,36.0
54130,2018-05-21 14:30:00,30.558022,12,26.0
54131,2018-05-21 15:00:00,32.208023,12,37.0
54132,2018-05-21 15:30:00,30.858023,12,28.0
54133,2018-05-21 16:00:00,28.995562,12,34.0
54134,2018-05-21 16:30:00,29.025711,12,36.0
54135,2018-05-21 17:00:00,25.608835,12,30.0
54136,2018-05-21 17:30:00,24.888985,12,27.0
54137,2018-05-21 18:00:00,25.775488,12,28.0
54138,2018-05-21 18:30:00,25.055637,12,25.0
54139,2018-05-21 19:00:00,24.129166,12,22.0
54140,2018-05-21 19:30:00,24.309315,12,25.0
54141,2018-05-21 20:00:00,24.05736,12,21.0
54142,2018-05-21 20:30:00,24.38751,12,25.0
54143,2018-05-21 21:00:00,24.455772,12,31.0
54144,2018-05-21 21:30:00,22.36647,12,22.0
54145,2018-05-21 22:00:00,18.317116,12,20.0
54146,2018-05-21 22:30:00,16.39327,12,19.0
54147,2018-05-21 23:00:00,12.088978,12,8.0
54148,2018-05-21 23:30:00,10.816853,12,14.0
54149,2018-05-22 00:00:00,3.1848547,12,-1.0
54150,2018-05-22 07:00:00,3.8412302,12,4.0
54151,2018-05-22 07:30:00,6.519972,12,5.0
54152,2018-05-22 08:00:00,9.33019,12,10.0
54153,2018-05-22 08:30:00,9.415187,12,5.0
54154,2018-05-22 09:00:00,12.757518,12,14.0
54155,2018-05-22 09:30:00,14.679483,12,12.0
54156,2018-05-22 10:00:00,18.970903,12,21.0
54157,2018-05-22 10:30:00,20.728863,12,17.0
54158,2018-05-22 11:00:00,26.435106,12,28.0
54159,2018-05-22 11:30:00,29.758028,12,41.0
54160,2018-05-22 12:00:00,31.263481,12,33.0
54161,2018-05-22 12:30:00,31.753172,12,32.0
54162,2018-05-22 13:00:00,32.02531,12,32.0
54163,2018-05-22 13:30:00,33.82531,12,44.0
54164,2018-05-22 14:00:00,31.608023,12,33.0
54165,2018-05-22 14:30:00,33.10802,12,43.0
54166,2018-05-22 15:00:00,31.908022,12,35.0
54167,2018-05-22 15:30:00,33.40802,12,45.0
54168,2018-05-22 16:00:00,27.645561,12,25.0
54169,2018-05-22 16:30:00,29.625711,12,40.0
54170,2018-05-22 17:00:00,26.208836,12,34.0
54171,2018-05-22 17:30:00,25.188986,12,29.0
54172,2018-05-22 18:00:00,26.375486,12,32.0
54173,2018-05-22 18:30:00,24.755638,12,23.0
54174,2018-05-22 19:00:00,24.129166,12,22.0
54175,2018-05-22 19:30:00,24.309315,12,25.0
54176,2018-05-22 20:00:00,25.497759,12,29.0
54177,2018-05-22 20:30:00,24.32791,12,23.0
54178,2018-05-22 21:00:00,23.646172,12,24.0
54179,2018-05-22 21:30:00,23.65687,12,29.0
54180,2018-05-22 22:00:00,18.557514,12,20.0
54181,2018-05-22 22:30:00,18.197063,12,27.0
54182,2018-05-22 23:00:00,13.59241,12,17.0
54183,2018-05-22 23:30:00,10.433678,12,8.0
54184,2018-05-23 00:00:00,3.864702,12,-1.0
54185,2018-05-23 07:00:00,4.064494,12,4.0
54186,2018-05-23 07:30:00,8.290473,12,11.0
54187,2018-05-23 08:00:00,9.349233,12,8.0
54188,2018-05-23 08:30:00,10.893148,12,11.0
54189,2018-05-23 09:00:00,13.422548,12,17.0
54190,2018-05-23 09:30:00,15.563574,12,16.0
54191,2018-05-23 10:00:00,18.908981,12,-1.0
54192,2018-05-23 10:30:00,22.062956,12,24.0
54193,2018-05-23 11:00:00,26.135105,12,26.0
54194,2018-05-23 11:30:00,26.608028,12,20.0
54195,2018-05-23 12:00:00,31.263481,12,33.0
54196,2018-05-23 12:30:00,32.353172,12,36.0
54197,2018-05-23 13:00:00,33.07531,12,39.0
54198,2018-05-23 13:30:00,32.32531,12,34.0
54199,2018-05-23 14:00:00,32.35802,12,38.0
54200,2018-05-23 14:30:00,32.05802,12,36.0
54201,2018-05-23 15:00:00,31.008022,12,29.0
54202,2018-05-23 15:30:00,31.758022,12,34.0
54203,2018-05-23 16:00:00,29.745562,12,39.0
54204,2018-05-23 16:30:00,28.125711,12,30.0
54205,2018-05-23 17:00:00,24.258835,12,21.0
54206,2018-05-23 17:30:00,24.288986,12,23.0
54207,2018-05-23 18:00:00,25.025488,12,23.0
54208,2018-05-23 18:30:00,24.305637,12,20.0
54209,2018-05-23 19:00:00,24.879166,12,27.0
54210,2018-05-23 19:30:00,22.659315,12,14.0
54211,2018-05-23 20:00:00,25.497759,12,29.0
54212,2018-05-23 20:30:00,24.177908,12,22.0
54213,2018-05-23 21:00:00,23.496172,12,23.0
54214,2018-05-23 21:30:00,21.55687,12,15.0
54215,2018-05-23 22:00:00,19.007515,12,23.0
54216,2018-05-23 22:30:00,16.397064,12,15.0
54217,2018-05-23 23:00:00,12.949936,12,9.0
54218,2018-05-23 23:30:00,11.187111,12,-1.0
54219,2018-05-24 00:00:00,4.094763,12,-1.0
54220,2018-05-24 07:00:00,3.7805483,12,2.0
54221,2018-05-24 07:30:00,8.140473,12,10.0
54222,2018-05-24 08:00:00,9.212807,12,6.0
54223,2018-05-24 08:30:00,11.343149,12,14.0
54224,2018-05-24 09:00:00,12.9725485,12,14.0
54225,2018-05-24 09:30:00,15.113574,12,13.0
54226,2018-05-24 10:00:00,19.222633,12,21.0
54227,2018-05-24 10:30:00,21.612955,12,21.0
54228,2018-05-24 11:00:00,25.835106,12,24.0
54229,2018-05-24 11:30:00,28.858028,12,35.0
54230,2018-05-24 12:00:00,31.11348,12,32.0
54231,2018-05-24 12:30:00,32.65317,12,38.0
54232,2018-05-24 13:00:00,30.675312,12,23.0
54233,2018-05-24 13:30:00,34.425312,12,48.0
54234,2018-05-24 14:00:00,31.158022,12,30.0
54235,2018-05-24 14:30:00,29.958021,12,22.0
54236,2018-05-24 15:00:00,32.208023,12,37.0
54237,2018-05-24 15:30:00,29.958021,12,22.0
54238,2018-05-24 16:00:00,27.04556,12,21.0
54239,2018-05-24 16:30:00,27.825712,12,28.0
54240,2018-05-24 17:00:00,24.858835,12,25.0
54241,2018-05-24 17:30:00,24.438986,12,24.0
54242,2018-05-24 18:00:00,25.775488,12,28.0
54243,2018-05-24 18:30:00,24.005638,12,18.0
54244,2018-05-24 19:00:00,25.329166,12,30.0
54245,2018-05-24 19:30:00,24.609314,12,27.0
54246,2018-05-24 20:00:00,26.09776,12,33.0
54247,2018-05-24 20:30:00,23.72791,12,19.0
54248,2018-05-24 21:00:00,23.496172,12,23.0
54249,2018-05-24 21:30:00,23.05687,12,25.0
54250,2018-05-24 22:00:00,19.757515,12,28.0
54251,2018-05-24 22:30:00,15.947064,12,12.0
54252,2018-05-24 23:00:00,14.045658,12,15.0
54253,2018-05-24 23:30:00,11.417373,12,-1.0
