,datetime,predict2,Depart,1y0
54254,2018-05-25 00:00:00,4.094763,12,-1.0
54255,2018-05-25 07:00:00,4.680548,12,8.0
54256,2018-05-25 07:30:00,8.155335,12,9.0
54257,2018-05-25 08:00:00,9.437475,12,8.0
54258,2018-05-25 08:30:00,12.103704,12,17.0
54259,2018-05-25 09:00:00,13.88286,12,19.0
54260,2018-05-25 09:30:00,16.859177,12,19.0
54261,2018-05-25 10:00:00,19.470085,12,22.0
54262,2018-05-25 10:30:00,23.227901,12,29.0
54263,2018-05-25 11:00:00,26.585106,12,29.0
54264,2018-05-25 11:30:00,27.05803,12,23.0
54265,2018-05-25 12:00:00,31.263481,12,33.0
54266,2018-05-25 12:30:00,32.65317,12,38.0
54267,2018-05-25 13:00:00,33.375313,12,41.0
54268,2018-05-25 13:30:00,31.425312,12,28.0
54269,2018-05-25 14:00:00,33.55802,12,46.0
54270,2018-05-25 14:30:00,30.558022,12,26.0
54271,2018-05-25 15:00:00,33.10802,12,43.0
54272,2018-05-25 15:30:00,32.208023,12,37.0
54273,2018-05-25 16:00:00,27.345562,12,23.0
54274,2018-05-25 16:30:00,28.875711,12,35.0
54275,2018-05-25 17:00:00,24.558836,12,23.0
54276,2018-05-25 17:30:00,25.038986,12,28.0
54277,2018-05-25 18:00:00,25.64456,12,26.0
54278,2018-05-25 18:30:00,26.12471,12,31.0
54279,2018-05-25 19:00:00,24.74824,12,25.0
54280,2018-05-25 19:30:00,23.87839,12,21.0
54281,2018-05-25 20:00:00,24.766832,12,23.0
54282,2018-05-25 20:30:00,25.396982,12,29.0
54283,2018-05-25 21:00:00,23.065245,12,19.0
54284,2018-05-25 21:30:00,24.275942,12,32.0
54285,2018-05-25 22:00:00,18.876587,12,21.0
54286,2018-05-25 22:30:00,17.466137,12,21.0
54287,2018-05-25 23:00:00,14.795658,12,20.0
54288,2018-05-25 23:30:00,11.417373,12,-1.0
54289,2018-05-26 00:00:00,4.0917335,12,-1.0
54290,2018-05-26 07:00:00,4.0917335,12,-1.0
54291,2018-05-26 07:30:00,8.62827,12,-1.0
54292,2018-05-26 08:00:00,12.131346,12,-1.0
54293,2018-05-26 08:30:00,15.548401,12,-1.0
54294,2018-05-26 09:00:00,18.640388,12,-1.0
54295,2018-05-26 09:30:00,24.150665,12,-1.0
54296,2018-05-26 10:00:00,30.077414,12,-1.0
54297,2018-05-26 10:30:00,34.882942,12,-1.0
54298,2018-05-26 11:00:00,40.32982,12,-1.0
54299,2018-05-26 11:30:00,42.71363,12,-1.0
54300,2018-05-26 12:00:00,50.292435,12,-1.0
54301,2018-05-26 12:30:00,51.30771,12,-1.0
54302,2018-05-26 13:00:00,52.711765,12,-1.0
54303,2018-05-26 13:30:00,52.711765,12,-1.0
54304,2018-05-26 14:00:00,52.711765,12,-1.0
54305,2018-05-26 14:30:00,52.711765,12,-1.0
54306,2018-05-26 15:00:00,52.711765,12,-1.0
54307,2018-05-26 15:30:00,52.711765,12,-1.0
54308,2018-05-26 16:00:00,48.03256,12,-1.0
54309,2018-05-26 16:30:00,46.477657,12,-1.0
54310,2018-05-26 17:00:00,44.71815,12,-1.0
54311,2018-05-26 17:30:00,42.744694,12,-1.0
54312,2018-05-26 18:00:00,39.997135,12,-1.0
54313,2018-05-26 18:30:00,37.87724,12,-1.0
54314,2018-05-26 19:00:00,36.089672,12,-1.0
54315,2018-05-26 19:30:00,33.969776,12,-1.0
54316,2018-05-26 20:00:00,33.522552,12,-1.0
54317,2018-05-26 20:30:00,31.46228,12,-1.0
54318,2018-05-26 21:00:00,26.444723,12,-1.0
54319,2018-05-26 21:30:00,24.397148,12,-1.0
54320,2018-05-26 22:00:00,19.679674,12,-1.0
54321,2018-05-26 22:30:00,16.842514,12,-1.0
54322,2018-05-26 23:00:00,14.710044,12,-1.0
54323,2018-05-26 23:30:00,11.417373,12,-1.0
54324,2018-05-27 00:00:00,3.7367876,12,-1.0
54325,2018-05-27 07:00:00,3.7367876,12,-1.0
54326,2018-05-27 07:30:00,6.737788,12,3.0
54327,2018-05-27 08:00:00,9.662137,12,11.0
54328,2018-05-27 08:30:00,12.441267,12,12.0
54329,2018-05-27 09:00:00,17.8169,12,19.0
54330,2018-05-27 09:30:00,21.184484,12,17.0
54331,2018-05-27 10:00:00,28.860128,12,24.0
54332,2018-05-27 10:30:00,35.194828,12,39.0
54333,2018-05-27 11:00:00,40.332977,12,35.0
54334,2018-05-27 11:30:00,45.81268,12,57.0
54335,2018-05-27 12:00:00,52.701202,12,61.0
54336,2018-05-27 12:30:00,53.117645,12,57.0
54337,2018-05-27 13:00:00,55.233685,12,64.0
54338,2018-05-27 13:30:00,55.983685,12,69.0
54339,2018-05-27 14:00:00,54.483685,12,59.0
54340,2018-05-27 14:30:00,56.433685,12,72.0
54341,2018-05-27 15:00:00,55.983685,12,69.0
54342,2018-05-27 15:30:00,56.283688,12,71.0
54343,2018-05-27 16:00:00,49.542236,12,60.0
54344,2018-05-27 16:30:00,49.25601,12,65.0
54345,2018-05-27 17:00:00,43.852547,12,44.0
54346,2018-05-27 17:30:00,42.31055,12,43.0
54347,2018-05-27 18:00:00,39.772495,12,56.0
54348,2018-05-27 18:30:00,34.60058,12,35.0
54349,2018-05-27 19:00:00,34.093357,12,44.0
54350,2018-05-27 19:30:00,31.021444,12,37.0
54351,2018-05-27 20:00:00,28.441507,12,30.0
54352,2018-05-27 20:30:00,26.696234,12,32.0
54353,2018-05-27 21:00:00,23.607674,12,28.0
54354,2018-05-27 21:30:00,20.63622,12,-1.0
54355,2018-05-27 22:00:00,16.92548,12,-1.0
54356,2018-05-27 22:30:00,14.419328,12,-1.0
54357,2018-05-27 23:00:00,9.758037,12,-1.0
54358,2018-05-27 23:30:00,7.5283675,12,-1.0
54359,2018-05-28 00:00:00,2.5493762,12,-1.0
54360,2018-05-28 07:00:00,3.6894722,12,-1.0
54361,2018-05-28 07:30:00,6.151966,12,-1.0
54362,2018-05-28 08:00:00,6.3842854,12,3.0
54363,2018-05-28 08:30:00,9.300668,12,12.0
54364,2018-05-28 09:00:00,10.681801,12,16.0
54365,2018-05-28 09:30:00,12.815329,12,16.0
54366,2018-05-28 10:00:00,17.937967,12,19.0
54367,2018-05-28 10:30:00,21.105303,12,22.0
54368,2018-05-28 11:00:00,24.843603,12,20.0
54369,2018-05-28 11:30:00,26.541811,12,24.0
54370,2018-05-28 12:00:00,29.971977,12,27.0
54371,2018-05-28 12:30:00,31.836952,12,37.0
54372,2018-05-28 13:00:00,33.592224,12,42.0
54373,2018-05-28 13:30:00,32.842224,12,37.0
54374,2018-05-28 14:00:00,31.524933,12,32.0
54375,2018-05-28 14:30:00,30.474934,12,25.0
54376,2018-05-28 15:00:00,32.874935,12,41.0
54377,2018-05-28 15:30:00,31.224934,12,30.0
54378,2018-05-28 16:00:00,28.762474,12,32.0
54379,2018-05-28 16:30:00,26.392624,12,18.0
54380,2018-05-28 17:00:00,23.575747,12,16.0
54381,2018-05-28 17:30:00,24.205896,12,22.0
54382,2018-05-28 18:00:00,24.109066,12,18.0
54383,2018-05-28 18:30:00,23.689213,12,17.0
54384,2018-05-28 19:00:00,23.662743,12,20.0
54385,2018-05-28 19:30:00,24.142893,12,25.0
54386,2018-05-28 20:00:00,23.740938,12,20.0
54387,2018-05-28 20:30:00,24.371086,12,26.0
54388,2018-05-28 21:00:00,23.68935,12,27.0
54389,2018-05-28 21:30:00,20.550047,12,11.0
54390,2018-05-28 22:00:00,18.000692,12,19.0
54391,2018-05-28 22:30:00,15.326849,12,13.0
54392,2018-05-28 23:00:00,12.838978,12,13.0
54393,2018-05-28 23:30:00,10.666852,12,13.0
54394,2018-05-29 00:00:00,3.1848547,12,-1.0
54395,2018-05-29 07:00:00,3.3912303,12,1.0
54396,2018-05-29 07:30:00,6.519972,12,5.0
54397,2018-05-29 08:00:00,8.730189,12,6.0
54398,2018-05-29 08:30:00,9.715187,12,7.0
54399,2018-05-29 09:00:00,12.157517,12,10.0
54400,2018-05-29 09:30:00,14.379483,12,10.0
54401,2018-05-29 10:00:00,18.670904,12,19.0
54402,2018-05-29 10:30:00,21.628864,12,23.0
54403,2018-05-29 11:00:00,25.752018,12,23.0
54404,2018-05-29 11:30:00,27.72494,12,27.0
54405,2018-05-29 12:00:00,29.980392,12,24.0
54406,2018-05-29 12:30:00,31.670084,12,31.0
54407,2018-05-29 13:00:00,32.54222,12,35.0
54408,2018-05-29 13:30:00,31.492224,12,28.0
54409,2018-05-29 14:00:00,33.174934,12,43.0
54410,2018-05-29 14:30:00,32.724934,12,40.0
54411,2018-05-29 15:00:00,31.824934,12,34.0
54412,2018-05-29 15:30:00,31.524933,12,32.0
54413,2018-05-29 16:00:00,30.412476,12,43.0
54414,2018-05-29 16:30:00,28.792624,12,34.0
54415,2018-05-29 17:00:00,26.725746,12,37.0
54416,2018-05-29 17:30:00,25.855898,12,33.0
54417,2018-05-29 18:00:00,25.309065,12,26.0
54418,2018-05-29 18:30:00,25.639214,12,30.0
54419,2018-05-29 19:00:00,24.112743,12,23.0
54420,2018-05-29 19:30:00,22.642893,12,15.0
54421,2018-05-29 20:00:00,24.731337,12,25.0
54422,2018-05-29 20:30:00,23.861485,12,21.0
54423,2018-05-29 21:00:00,24.529749,12,31.0
54424,2018-05-29 21:30:00,23.190445,12,27.0
54425,2018-05-29 22:00:00,18.691092,12,22.0
54426,2018-05-29 22:30:00,16.530643,12,17.0
54427,2018-05-29 23:00:00,13.4424095,12,16.0
54428,2018-05-29 23:30:00,11.483678,12,15.0
54429,2018-05-30 00:00:00,3.864702,12,-1.0
54430,2018-05-30 07:00:00,4.514494,12,7.0
54431,2018-05-30 07:30:00,8.140473,12,10.0
54432,2018-05-30 08:00:00,9.949233,12,12.0
54433,2018-05-30 08:30:00,10.743149,12,10.0
54434,2018-05-30 09:00:00,13.272548,12,16.0
54435,2018-05-30 09:30:00,14.513575,12,9.0
54436,2018-05-30 10:00:00,19.072634,12,20.0
54437,2018-05-30 10:30:00,21.612955,12,21.0
54438,2018-05-30 11:00:00,25.752018,12,23.0
54439,2018-05-30 11:30:00,28.62494,12,33.0
54440,2018-05-30 12:00:00,30.280392,12,26.0
54441,2018-05-30 12:30:00,32.120083,12,34.0
54442,2018-05-30 13:00:00,32.092224,12,32.0
54443,2018-05-30 13:30:00,34.49222,12,48.0
54444,2018-05-30 14:00:00,32.724934,12,40.0
54445,2018-05-30 14:30:00,32.274933,12,37.0
54446,2018-05-30 15:00:00,33.024933,12,42.0
54447,2018-05-30 15:30:00,31.374933,12,31.0
54448,2018-05-30 16:00:00,29.512474,12,37.0
54449,2018-05-30 16:30:00,27.592623,12,26.0
54450,2018-05-30 17:00:00,25.225746,12,27.0
54451,2018-05-30 17:30:00,25.705896,12,32.0
54452,2018-05-30 18:00:00,24.109066,12,18.0
54453,2018-05-30 18:30:00,25.039213,12,26.0
54454,2018-05-30 19:00:00,23.812742,12,21.0
54455,2018-05-30 19:30:00,23.692892,12,22.0
54456,2018-05-30 20:00:00,24.881336,12,26.0
54457,2018-05-30 20:30:00,24.311485,12,24.0
54458,2018-05-30 21:00:00,22.72975,12,19.0
54459,2018-05-30 21:30:00,22.890446,12,25.0
54460,2018-05-30 22:00:00,18.24109,12,19.0
54461,2018-05-30 22:30:00,16.680643,12,18.0
54462,2018-05-30 23:00:00,13.399936,12,12.0
54463,2018-05-30 23:30:00,10.859045,12,9.0
54464,2018-05-31 00:00:00,4.094763,12,-1.0
54465,2018-05-31 07:00:00,4.5305486,12,7.0
54466,2018-05-31 07:30:00,7.3904734,12,5.0
54467,2018-05-31 08:00:00,10.712807,12,16.0
54468,2018-05-31 08:30:00,9.993149,12,5.0
54469,2018-05-31 09:00:00,12.522548,12,11.0
54470,2018-05-31 09:30:00,15.263575,12,14.0
54471,2018-05-31 10:00:00,17.722633,12,11.0
54472,2018-05-31 10:30:00,21.762955,12,22.0
54473,2018-05-31 11:00:00,26.352016,12,27.0
54474,2018-05-31 11:30:00,28.02494,12,29.0
54475,2018-05-31 12:00:00,29.980392,12,24.0
54476,2018-05-31 12:30:00,31.070084,12,27.0
54477,2018-05-31 13:00:00,34.49222,12,48.0
54478,2018-05-31 13:30:00,32.24222,12,33.0
54479,2018-05-31 14:00:00,31.974934,12,35.0
54480,2018-05-31 14:30:00,30.624933,12,26.0
54481,2018-05-31 15:00:00,31.074934,12,29.0
54482,2018-05-31 15:30:00,30.774933,12,27.0
54483,2018-05-31 16:00:00,29.212475,12,35.0
54484,2018-05-31 16:30:00,27.742622,12,27.0
54485,2018-05-31 17:00:00,25.525747,12,29.0
54486,2018-05-31 17:30:00,26.605898,12,38.0
54487,2018-05-31 18:00:00,24.559065,12,21.0
54488,2018-05-31 18:30:00,25.189213,12,27.0
54489,2018-05-31 19:00:00,23.812742,12,21.0
54490,2018-05-31 19:30:00,23.542892,12,21.0
54491,2018-05-31 20:00:00,26.231337,12,35.0
54492,2018-05-31 20:30:00,24.311485,12,24.0
54493,2018-05-31 21:00:00,24.529749,12,31.0
54494,2018-05-31 21:30:00,22.890446,12,25.0
54495,2018-05-31 22:00:00,18.841091,12,23.0
54496,2018-05-31 22:30:00,16.680643,12,18.0
54497,2018-05-31 23:00:00,13.745658,12,13.0
54498,2018-05-31 23:30:00,11.204767,12,10.0
54499,2018-06-01 00:00:00,4.6217833,12,-1.0
54500,2018-06-01 07:00:00,4.678516,12,5.0
54501,2018-06-01 07:30:00,8.449934,12,10.0
54502,2018-06-01 08:00:00,10.066701,12,10.0
54503,2018-06-01 08:30:00,11.048304,12,9.0
54504,2018-06-01 09:00:00,13.162086,12,12.0
54505,2018-06-01 09:30:00,16.109177,12,14.0
54506,2018-06-01 10:00:00,20.716,12,23.0
54507,2018-06-01 10:30:00,23.244589,12,24.0
54508,2018-06-01 11:00:00,27.407846,12,28.0
54509,2018-06-01 11:30:00,28.930769,12,29.0
54510,2018-06-01 12:00:00,29.836218,12,17.0
54511,2018-06-01 12:30:00,33.325916,12,36.0
54512,2018-06-01 13:00:00,34.19805,12,40.0
54513,2018-06-01 13:30:00,32.098053,12,26.0
54514,2018-06-01 14:00:00,35.55263,12,51.0
54515,2018-06-01 14:30:00,33.90263,12,40.0
54516,2018-06-01 15:00:00,34.20263,12,42.0
54517,2018-06-01 15:30:00,32.40263,12,30.0
54518,2018-06-01 16:00:00,30.031874,12,29.0
54519,2018-06-01 16:30:00,29.879858,12,30.0
54520,2018-06-01 17:00:00,28.38816,12,30.0
54521,2018-06-01 17:30:00,27.186146,12,24.0
54522,2018-06-01 18:00:00,28.817833,12,30.0
54523,2018-06-01 18:30:00,28.815817,12,32.0
54524,2018-06-01 19:00:00,27.952665,12,27.0
54525,2018-06-01 19:30:00,28.40065,12,32.0
54526,2018-06-01 20:00:00,27.20457,12,25.0
54527,2018-06-01 20:30:00,27.352556,12,28.0
54528,2018-06-01 21:00:00,26.85962,12,32.0
54529,2018-06-01 21:30:00,25.666578,12,27.0
54530,2018-06-01 22:00:00,20.458069,12,18.0
54531,2018-06-01 22:30:00,18.74388,12,14.0
54532,2018-06-01 23:00:00,16.227137,12,16.0
54533,2018-06-01 23:30:00,14.427454,12,18.0
54534,2018-06-02 00:00:00,4.975941,12,7.0
54535,2018-06-02 07:00:00,4.825941,12,6.0
54536,2018-06-02 07:30:00,9.878629,12,16.0
54537,2018-06-02 08:00:00,11.84087,12,8.0
54538,2018-06-02 08:30:00,16.51074,12,21.0
54539,2018-06-02 09:00:00,19.623556,12,23.0
54540,2018-06-02 09:30:00,24.571238,12,30.0
54541,2018-06-02 10:00:00,31.745028,12,39.0
54542,2018-06-02 10:30:00,33.96656,12,39.0
54543,2018-06-02 11:00:00,42.37025,12,45.0
54544,2018-06-02 11:30:00,44.846493,12,48.0
54545,2018-06-02 12:00:00,52.488476,12,56.0
54546,2018-06-02 12:30:00,54.701458,12,65.0
54547,2018-06-02 13:00:00,54.225605,12,50.0
54548,2018-06-02 13:30:00,56.625607,12,66.0
54549,2018-06-02 14:00:00,57.825603,12,74.0
54550,2018-06-02 14:30:00,54.225605,12,50.0
54551,2018-06-02 15:00:00,56.625607,12,66.0
54552,2018-06-02 15:30:00,56.925606,12,68.0
54553,2018-06-02 16:00:00,50.41758,12,55.0
54554,2018-06-02 16:30:00,50.777325,12,61.0
54555,2018-06-02 17:00:00,44.91043,12,46.0
54556,2018-06-02 17:30:00,45.964397,12,59.0
54557,2018-06-02 18:00:00,41.347565,12,49.0
54558,2018-06-02 18:30:00,40.477062,12,50.0
54559,2018-06-02 19:00:00,38.176224,12,50.0
54560,2018-06-02 19:30:00,35.05572,12,36.0
54561,2018-06-02 20:00:00,33.894173,12,36.0
54562,2018-06-02 20:30:00,32.624348,12,34.0
54563,2018-06-02 21:00:00,26.86441,12,28.0
54564,2018-06-02 21:30:00,25.783806,12,25.0
54565,2018-06-02 22:00:00,20.732376,12,22.0
54566,2018-06-02 22:30:00,20.030626,12,26.0
54567,2018-06-02 23:00:00,16.658192,12,23.0
54568,2018-06-02 23:30:00,12.5642,12,9.0
54569,2018-06-03 00:00:00,4.2638083,12,-1.0
54570,2018-06-03 07:00:00,4.074237,12,3.0
54571,2018-06-03 07:30:00,7.4823875,12,7.0
54572,2018-06-03 08:00:00,10.741363,12,16.0
54573,2018-06-03 08:30:00,12.435865,12,11.0
54574,2018-06-03 09:00:00,18.146126,12,19.0
54575,2018-06-03 09:30:00,22.077658,12,26.0
54576,2018-06-03 10:00:00,30.089352,12,30.0
54577,2018-06-03 10:30:00,36.088,12,48.0
54578,2018-06-03 11:00:00,42.407684,12,44.0
54579,2018-06-03 11:30:00,47.137386,12,61.0
54580,2018-06-03 12:00:00,52.67591,12,56.0
54581,2018-06-03 12:30:00,54.59235,12,62.0
54582,2018-06-03 13:00:00,56.873596,12,66.0
54583,2018-06-03 13:30:00,57.173595,12,68.0
54584,2018-06-03 14:00:00,58.523594,12,77.0
54585,2018-06-03 14:30:00,61.373596,12,96.0
54586,2018-06-03 15:00:00,56.423595,12,63.0
54587,2018-06-03 15:30:00,55.673595,12,58.0
54588,2018-06-03 16:00:00,50.282143,12,56.0
54589,2018-06-03 16:30:00,50.627323,12,60.0
54590,2018-06-03 17:00:00,43.102547,12,39.0
54591,2018-06-03 17:30:00,46.691956,12,67.0
54592,2018-06-03 18:00:00,39.772495,12,56.0
54593,2018-06-03 18:30:00,35.981987,12,39.0
54594,2018-06-03 19:00:00,34.093357,12,44.0
54595,2018-06-03 19:30:00,30.902851,12,31.0
54596,2018-06-03 20:00:00,29.041508,12,34.0
54597,2018-06-03 20:30:00,25.82764,12,21.0
54598,2018-06-03 21:00:00,23.494068,12,26.0
54599,2018-06-03 21:30:00,22.408588,12,26.0
54600,2018-06-03 22:00:00,16.891314,12,12.0
54601,2018-06-03 22:30:00,16.892492,12,21.0
54602,2018-06-03 23:00:00,10.348986,12,9.0
54603,2018-06-03 23:30:00,8.9301195,12,9.0
54604,2018-06-04 00:00:00,3.0763967,12,-1.0
54605,2018-06-04 07:00:00,4.034019,12,3.0
54606,2018-06-04 07:30:00,7.176987,12,10.0
54607,2018-06-04 08:00:00,7.52686,12,7.0
54608,2018-06-04 08:30:00,8.545267,12,6.0
54609,2018-06-04 09:00:00,9.685694,12,9.0
54610,2018-06-04 09:30:00,12.0899935,12,13.0
54611,2018-06-04 10:00:00,17.032797,12,10.0
54612,2018-06-04 10:30:00,20.546658,12,15.0
54613,2018-06-04 11:00:00,25.29943,12,17.0
54614,2018-06-04 11:30:00,28.197638,12,29.0
54615,2018-06-04 12:00:00,31.777807,12,33.0
54616,2018-06-04 12:30:00,33.79278,12,44.0
54617,2018-06-04 13:00:00,33.898052,12,38.0
54618,2018-06-04 13:30:00,32.848053,12,31.0
54619,2018-06-04 14:00:00,31.65263,12,25.0
54620,2018-06-04 14:30:00,31.80263,12,26.0
54621,2018-06-04 15:00:00,33.45263,12,37.0
54622,2018-06-04 15:30:00,32.55263,12,31.0
54623,2018-06-04 16:00:00,29.581873,12,26.0
54624,2018-06-04 16:30:00,29.005148,12,22.0
54625,2018-06-04 17:00:00,27.78816,12,26.0
54626,2018-06-04 17:30:00,27.811436,12,26.0
54627,2018-06-04 18:00:00,28.64876,12,30.0
54628,2018-06-04 18:30:00,28.672035,12,30.0
54629,2018-06-04 19:00:00,28.383593,12,31.0
54630,2018-06-04 19:30:00,27.206867,12,23.0
54631,2018-06-04 20:00:00,26.345098,12,22.0
54632,2018-06-04 20:30:00,27.118374,12,27.0
54633,2018-06-04 21:00:00,25.250149,12,24.0
54634,2018-06-04 21:30:00,26.032398,12,30.0
54635,2018-06-04 22:00:00,20.948597,12,24.0
54636,2018-06-04 22:30:00,18.146305,12,13.0
54637,2018-06-04 23:00:00,14.120458,12,8.0
54638,2018-06-04 23:30:00,12.114829,12,7.0
54639,2018-06-05 00:00:00,3.7118752,12,-1.0
54640,2018-06-05 07:00:00,4.4391975,12,5.0
54641,2018-06-05 07:30:00,8.167788,12,13.0
54642,2018-06-05 08:00:00,10.559415,12,16.0
54643,2018-06-05 08:30:00,10.009786,12,8.0
54644,2018-06-05 09:00:00,12.936744,12,13.0
54645,2018-06-05 09:30:00,14.979484,12,14.0
54646,2018-06-05 10:00:00,21.716816,12,32.0
54647,2018-06-05 10:30:00,23.44555,12,30.0
54648,2018-06-05 11:00:00,26.657846,12,23.0
54649,2018-06-05 11:30:00,28.03077,12,23.0
54650,2018-06-05 12:00:00,31.786219,12,30.0
54651,2018-06-05 12:30:00,33.475914,12,37.0
54652,2018-06-05 13:00:00,34.19805,12,40.0
54653,2018-06-05 13:30:00,33.298054,12,34.0
54654,2018-06-05 14:00:00,32.70263,12,32.0
54655,2018-06-05 14:30:00,34.95263,12,47.0
54656,2018-06-05 15:00:00,36.00263,12,54.0
54657,2018-06-05 15:30:00,32.85263,12,33.0
54658,2018-06-05 16:00:00,31.981873,12,42.0
54659,2018-06-05 16:30:00,31.40515,12,38.0
54660,2018-06-05 17:00:00,30.18816,12,42.0
54661,2018-06-05 17:30:00,28.411436,12,30.0
54662,2018-06-05 18:00:00,28.04876,12,26.0
54663,2018-06-05 18:30:00,28.072035,12,26.0
54664,2018-06-05 19:00:00,29.283592,12,37.0
54665,2018-06-05 19:30:00,26.756866,12,20.0
54666,2018-06-05 20:00:00,27.335497,12,27.0
54667,2018-06-05 20:30:00,26.908773,12,24.0
54668,2018-06-05 21:00:00,25.940546,12,27.0
54669,2018-06-05 21:30:00,23.872797,12,14.0
54670,2018-06-05 22:00:00,21.338995,12,25.0
54671,2018-06-05 22:30:00,19.500097,12,18.0
54672,2018-06-05 23:00:00,15.77389,12,18.0
