,datetime,predict2,Depart,1y0
54673,2018-06-05 23:30:00,12.481654,12,6.0
54674,2018-06-06 00:00:00,4.3329644,12,4.0
54675,2018-06-06 07:00:00,4.062462,12,1.0
54676,2018-06-06 07:30:00,8.435072,12,11.0
54677,2018-06-06 08:00:00,10.578459,12,14.0
54678,2018-06-06 08:30:00,11.187748,12,12.0
54679,2018-06-06 09:00:00,13.151773,12,13.0
54680,2018-06-06 09:30:00,16.463573,12,22.0
54681,2018-06-06 10:00:00,20.168547,12,20.0
54682,2018-06-06 10:30:00,24.029642,12,32.0
54683,2018-06-06 11:00:00,28.457846,12,35.0
54684,2018-06-06 11:30:00,29.53077,12,33.0
54685,2018-06-06 12:00:00,31.936218,12,31.0
54686,2018-06-06 12:30:00,31.825914,12,26.0
54687,2018-06-06 13:00:00,37.348053,12,61.0
54688,2018-06-06 13:30:00,33.148052,12,33.0
54689,2018-06-06 14:00:00,33.90263,12,40.0
54690,2018-06-06 14:30:00,33.60263,12,38.0
54691,2018-06-06 15:00:00,33.45263,12,37.0
54692,2018-06-06 15:30:00,35.10263,12,48.0
54693,2018-06-06 16:00:00,31.081873,12,36.0
54694,2018-06-06 16:30:00,31.105148,12,36.0
54695,2018-06-06 17:00:00,28.988161,12,34.0
54696,2018-06-06 17:30:00,28.561436,12,31.0
54697,2018-06-06 18:00:00,30.14876,12,40.0
54698,2018-06-06 18:30:00,28.672035,12,30.0
54699,2018-06-06 19:00:00,28.533592,12,32.0
54700,2018-06-06 19:30:00,28.706867,12,33.0
54701,2018-06-06 20:00:00,29.285498,12,40.0
54702,2018-06-06 20:30:00,26.458773,12,21.0
54703,2018-06-06 21:00:00,26.690546,12,32.0
54704,2018-06-06 21:30:00,25.972797,12,28.0
54705,2018-06-06 22:00:00,20.738995,12,21.0
54706,2018-06-06 22:30:00,20.550097,12,25.0
54707,2018-06-06 23:00:00,16.481415,12,19.0
54708,2018-06-06 23:30:00,13.35702,12,10.0
54709,2018-06-07 00:00:00,4.6217833,12,-1.0
54710,2018-06-07 07:00:00,4.528516,12,4.0
54711,2018-06-07 07:30:00,8.135073,12,9.0
54712,2018-06-07 08:00:00,10.142033,12,10.0
54713,2018-06-07 08:30:00,10.737748,12,9.0
54714,2018-06-07 09:00:00,13.751774,12,17.0
54715,2018-06-07 09:30:00,15.713574,12,17.0
54716,2018-06-07 10:00:00,20.018547,12,19.0
54717,2018-06-07 10:30:00,22.379642,12,21.0
54718,2018-06-07 11:00:00,27.707846,12,30.0
54719,2018-06-07 11:30:00,28.180769,12,24.0
54720,2018-06-07 12:00:00,31.336218,12,27.0
54721,2018-06-07 12:30:00,34.225914,12,42.0
54722,2018-06-07 13:00:00,32.398052,12,28.0
54723,2018-06-07 13:30:00,35.398052,12,48.0
54724,2018-06-07 14:00:00,34.20263,12,42.0
54725,2018-06-07 14:30:00,33.15263,12,35.0
54726,2018-06-07 15:00:00,34.50263,12,44.0
54727,2018-06-07 15:30:00,33.30263,12,36.0
54728,2018-06-07 16:00:00,30.331873,12,31.0
54729,2018-06-07 16:30:00,30.205149,12,30.0
54730,2018-06-07 17:00:00,29.588161,12,38.0
54731,2018-06-07 17:30:00,28.261436,12,29.0
54732,2018-06-07 18:00:00,28.49876,12,29.0
54733,2018-06-07 18:30:00,26.722034,12,17.0
54734,2018-06-07 19:00:00,27.933594,12,28.0
54735,2018-06-07 19:30:00,28.256866,12,30.0
54736,2018-06-07 20:00:00,27.785498,12,30.0
54737,2018-06-07 20:30:00,26.308773,12,20.0
54738,2018-06-07 21:00:00,26.240547,12,29.0
54739,2018-06-07 21:30:00,25.822796,12,27.0
54740,2018-06-07 22:00:00,21.038996,12,23.0
54741,2018-06-07 22:30:00,19.800097,12,20.0
54742,2018-06-07 23:00:00,16.977137,12,21.0
54743,2018-06-07 23:30:00,13.702743,12,11.0
54744,2018-06-08 00:00:00,4.6217833,12,-1.0
54745,2018-06-08 07:00:00,4.3785157,12,3.0
54746,2018-06-08 07:30:00,8.449934,12,10.0
54747,2018-06-08 08:00:00,10.216701,12,11.0
54748,2018-06-08 08:30:00,11.348303,12,11.0
54749,2018-06-08 09:00:00,12.862085,12,10.0
54750,2018-06-08 09:30:00,16.709177,12,18.0
54751,2018-06-08 10:00:00,20.116,12,19.0
54752,2018-06-08 10:30:00,22.794588,12,21.0
54753,2018-06-08 11:00:00,27.857845,12,31.0
54754,2018-06-08 11:30:00,27.730768,12,21.0
54755,2018-06-08 12:00:00,32.536217,12,35.0
54756,2018-06-08 12:30:00,32.275913,12,29.0
54757,2018-06-08 13:00:00,34.648052,12,43.0
54758,2018-06-08 13:30:00,33.898052,12,38.0
54759,2018-06-08 14:00:00,33.90263,12,40.0
54760,2018-06-08 14:30:00,34.20263,12,42.0
54761,2018-06-08 15:00:00,32.55263,12,31.0
54762,2018-06-08 15:30:00,32.85263,12,33.0
54763,2018-06-08 16:00:00,29.581873,12,26.0
54764,2018-06-08 16:30:00,28.979858,12,24.0
54765,2018-06-08 17:00:00,28.38816,12,30.0
54766,2018-06-08 17:30:00,28.386145,12,32.0
54767,2018-06-08 18:00:00,28.817833,12,30.0
54768,2018-06-08 18:30:00,28.965818,12,33.0
54769,2018-06-08 19:00:00,28.552666,12,31.0
54770,2018-06-08 19:30:00,27.800652,12,28.0
54771,2018-06-08 20:00:00,27.804571,12,29.0
54772,2018-06-08 20:30:00,26.452555,12,22.0
54773,2018-06-08 21:00:00,26.25962,12,28.0
54774,2018-06-08 21:30:00,24.46658,12,19.0
54775,2018-06-08 22:00:00,21.508068,12,25.0
54776,2018-06-08 22:30:00,20.393879,12,25.0
54777,2018-06-08 23:00:00,17.577137,12,25.0
54778,2018-06-08 23:30:00,14.127454,12,16.0
54779,2018-06-09 00:00:00,4.225941,12,2.0
54780,2018-06-09 07:00:00,4.675941,12,5.0
54781,2018-06-09 07:30:00,8.528628,12,7.0
54782,2018-06-09 08:00:00,12.55842,12,15.0
54783,2018-06-09 08:30:00,15.636847,12,20.0
54784,2018-06-09 09:00:00,19.02347,12,22.0
54785,2018-06-09 09:30:00,22.418785,12,19.0
54786,2018-06-09 10:00:00,22.606258,12,29.0
54787,2018-06-09 10:30:00,26.597633,12,36.0
54788,2018-06-09 11:00:00,32.938038,12,57.0
54789,2018-06-09 11:30:00,33.453537,12,53.0
54790,2018-06-09 12:00:00,33.716415,12,35.0
54791,2018-06-09 12:30:00,37.69868,12,59.0
54792,2018-06-09 13:00:00,36.215996,12,44.0
54793,2018-06-09 13:30:00,37.715996,12,54.0
54794,2018-06-09 14:00:00,37.180058,12,52.0
54795,2018-06-09 14:30:00,38.230057,12,59.0
54796,2018-06-09 15:00:00,35.980057,12,44.0
54797,2018-06-09 15:30:00,36.28006,12,46.0
54798,2018-06-09 16:00:00,35.33306,12,60.0
54799,2018-06-09 16:30:00,34.18606,12,54.0
54800,2018-06-09 17:00:00,30.899555,12,40.0
54801,2018-06-09 17:30:00,31.34678,12,47.0
54802,2018-06-09 18:00:00,33.42348,12,43.0
54803,2018-06-09 18:30:00,33.720707,12,49.0
54804,2018-06-09 19:00:00,33.741776,12,44.0
54805,2018-06-09 19:30:00,31.189003,12,31.0
54806,2018-06-09 20:00:00,32.343002,12,38.0
54807,2018-06-09 20:30:00,30.590908,12,30.0
54808,2018-06-09 21:00:00,27.869585,12,35.0
54809,2018-06-09 21:30:00,25.432236,12,21.0
54810,2018-06-09 22:00:00,20.802376,12,21.0
54811,2018-06-09 22:30:00,18.74388,12,14.0
54812,2018-06-09 23:00:00,15.671445,12,13.0
54813,2018-06-09 23:30:00,12.777454,12,7.0
54814,2018-06-10 00:00:00,4.2638083,12,-1.0
54815,2018-06-10 07:00:00,4.224237,12,4.0
54816,2018-06-10 07:30:00,6.7323875,12,2.0
54817,2018-06-10 08:00:00,9.091363,12,5.0
54818,2018-06-10 08:30:00,12.435865,12,11.0
54819,2018-06-10 09:00:00,16.049732,12,11.0
54820,2018-06-10 09:30:00,20.281265,12,20.0
54821,2018-06-10 10:00:00,30.09296,12,36.0
54822,2018-06-10 10:30:00,31.141607,12,21.0
54823,2018-06-10 11:00:00,42.039978,12,46.0
54824,2018-06-10 11:30:00,43.61968,12,42.0
54825,2018-06-10 12:00:00,48.7082,12,34.0
54826,2018-06-10 12:30:00,52.274647,12,51.0
54827,2018-06-10 13:00:00,51.541813,12,48.0
54828,2018-06-10 13:30:00,50.64181,12,42.0
54829,2018-06-10 14:00:00,54.69181,12,69.0
54830,2018-06-10 14:30:00,54.39181,12,67.0
54831,2018-06-10 15:00:00,52.14181,12,52.0
54832,2018-06-10 15:30:00,55.291813,12,73.0
54833,2018-06-10 16:00:00,49.164436,12,53.0
54834,2018-06-10 16:30:00,49.059616,12,54.0
54835,2018-06-10 17:00:00,41.984844,12,36.0
54836,2018-06-10 17:30:00,43.17425,12,48.0
54837,2018-06-10 18:00:00,37.222496,12,39.0
54838,2018-06-10 18:30:00,35.831985,12,38.0
54839,2018-06-10 19:00:00,31.69336,12,28.0
54840,2018-06-10 19:30:00,31.202852,12,33.0
54841,2018-06-10 20:00:00,29.491507,12,37.0
54842,2018-06-10 20:30:00,26.127642,12,23.0
54843,2018-06-10 21:00:00,23.79407,12,28.0
54844,2018-06-10 21:30:00,22.558588,12,27.0
54845,2018-06-10 22:00:00,18.091312,12,20.0
54846,2018-06-10 22:30:00,17.909693,12,21.0
54847,2018-06-10 23:00:00,10.348986,12,9.0
54848,2018-06-10 23:30:00,9.797322,12,8.0
54849,2018-06-11 00:00:00,3.0763967,12,-1.0
54850,2018-06-11 07:00:00,3.781802,12,3.0
54851,2018-06-11 07:30:00,6.0247703,12,4.0
54852,2018-06-11 08:00:00,7.198502,12,3.0
54853,2018-06-11 08:30:00,10.108353,12,12.0
54854,2018-06-11 09:00:00,11.699162,12,12.0
54855,2018-06-11 09:30:00,15.714706,12,22.0
54856,2018-06-11 10:00:00,28.172647,12,29.0
54857,2018-06-11 10:30:00,31.518032,12,33.0
54858,2018-06-11 11:00:00,38.63165,12,31.0
54859,2018-06-11 11:30:00,43.19059,12,48.0
54860,2018-06-11 12:00:00,48.74987,12,42.0
54861,2018-06-11 12:30:00,51.69556,12,56.0
54862,2018-06-11 13:00:00,52.526962,12,52.0
54863,2018-06-11 13:30:00,52.676964,12,53.0
54864,2018-06-11 14:00:00,53.51748,12,59.0
54865,2018-06-11 14:30:00,52.46748,12,52.0
54866,2018-06-11 15:00:00,51.71748,12,47.0
54867,2018-06-11 15:30:00,53.067482,12,56.0
54868,2018-06-11 16:00:00,47.36639,12,39.0
54869,2018-06-11 16:30:00,47.996407,12,45.0
54870,2018-06-11 17:00:00,44.94904,12,53.0
54871,2018-06-11 17:30:00,43.62905,12,46.0
54872,2018-06-11 18:00:00,36.722847,12,37.0
54873,2018-06-11 18:30:00,36.02839,12,35.0
54874,2018-06-11 19:00:00,32.218033,12,33.0
54875,2018-06-11 19:30:00,29.27358,12,16.0
54876,2018-06-11 20:00:00,27.44649,12,19.0
54877,2018-06-11 20:30:00,27.502037,12,22.0
54878,2018-06-11 21:00:00,24.6952,12,22.0
54879,2018-06-11 21:30:00,22.784193,12,12.0
54880,2018-06-11 22:00:00,18.478827,12,11.0
54881,2018-06-11 22:30:00,17.933279,12,17.0
54882,2018-06-11 23:00:00,13.907204,12,10.0
54883,2018-06-11 23:30:00,11.601575,12,7.0
54884,2018-06-12 00:00:00,3.7118752,12,-1.0
54885,2018-06-12 07:00:00,3.5869808,12,1.0
54886,2018-06-12 07:30:00,6.4155703,12,3.0
54887,2018-06-12 08:00:00,8.503809,12,2.0
54888,2018-06-12 08:30:00,9.845624,12,4.0
54889,2018-06-12 09:00:00,11.97505,12,6.0
54890,2018-06-12 09:30:00,14.731935,12,9.0
54891,2018-06-12 10:00:00,26.505585,12,13.0
54892,2018-06-12 10:30:00,29.341589,12,16.0
54893,2018-06-12 11:00:00,36.840065,12,16.0
54894,2018-06-12 11:30:00,38.97372,12,15.0
54895,2018-06-12 12:00:00,45.608288,12,18.0
54896,2018-06-12 12:30:00,47.17869,12,21.0
54897,2018-06-12 13:00:00,48.176964,12,23.0
54898,2018-06-12 13:30:00,49.07696,12,29.0
54899,2018-06-12 14:00:00,48.567482,12,26.0
54900,2018-06-12 14:30:00,49.317482,12,31.0
54901,2018-06-12 15:00:00,50.51748,12,39.0
54902,2018-06-12 15:30:00,48.567482,12,26.0
54903,2018-06-12 16:00:00,49.166393,12,51.0
54904,2018-06-12 16:30:00,44.846405,12,24.0
54905,2018-06-12 17:00:00,40.299038,12,22.0
54906,2018-06-12 17:30:00,42.12905,12,36.0
54907,2018-06-12 18:00:00,35.822845,12,31.0
54908,2018-06-12 18:30:00,34.978386,12,28.0
54909,2018-06-12 19:00:00,30.868034,12,24.0
54910,2018-06-12 19:30:00,29.723581,12,19.0
54911,2018-06-12 20:00:00,29.936659,12,32.0
54912,2018-06-12 20:30:00,28.492207,12,25.0
54913,2018-06-12 21:00:00,24.785372,12,19.0
54914,2018-06-12 21:30:00,25.274364,12,25.0
54915,2018-06-12 22:00:00,21.268995,12,26.0
54916,2018-06-12 22:30:00,20.486845,12,28.0
54917,2018-06-12 23:00:00,15.260635,12,18.0
54918,2018-06-12 23:30:00,12.118401,12,7.0
54919,2018-06-13 00:00:00,3.8829644,12,1.0
54920,2018-06-13 07:00:00,4.962462,12,7.0
54921,2018-06-13 07:30:00,9.3350725,12,17.0
54922,2018-06-13 08:00:00,10.278459,12,12.0
54923,2018-06-13 08:30:00,11.487748,12,14.0
54924,2018-06-13 09:00:00,12.701774,12,10.0
54925,2018-06-13 09:30:00,14.963574,12,12.0
54926,2018-06-13 10:00:00,20.168547,12,20.0
54927,2018-06-13 10:30:00,23.429644,12,28.0
54928,2018-06-13 11:00:00,28.007845,12,32.0
54929,2018-06-13 11:30:00,30.430769,12,39.0
54930,2018-06-13 12:00:00,31.936218,12,31.0
54931,2018-06-13 12:30:00,33.025913,12,34.0
54932,2018-06-13 13:00:00,33.598053,12,36.0
54933,2018-06-13 13:30:00,34.19805,12,40.0
54934,2018-06-13 14:00:00,33.30263,12,36.0
54935,2018-06-13 14:30:00,34.20263,12,42.0
54936,2018-06-13 15:00:00,33.30263,12,36.0
54937,2018-06-13 15:30:00,34.20263,12,42.0
54938,2018-06-13 16:00:00,30.481873,12,32.0
54939,2018-06-13 16:30:00,31.705149,12,40.0
54940,2018-06-13 17:00:00,29.588161,12,38.0
54941,2018-06-13 17:30:00,28.111437,12,28.0
54942,2018-06-13 18:00:00,29.09876,12,33.0
54943,2018-06-13 18:30:00,28.522036,12,29.0
54944,2018-06-13 19:00:00,28.683594,12,33.0
54945,2018-06-13 19:30:00,28.106867,12,29.0
54946,2018-06-13 20:00:00,28.235498,12,33.0
54947,2018-06-13 20:30:00,27.658773,12,29.0
54948,2018-06-13 21:00:00,26.540546,12,31.0
54949,2018-06-13 21:30:00,25.822796,12,27.0
54950,2018-06-13 22:00:00,19.988995,12,16.0
54951,2018-06-13 22:30:00,19.650097,12,19.0
54952,2018-06-13 23:00:00,15.881415,12,15.0
54953,2018-06-13 23:30:00,12.75702,12,6.0
54954,2018-06-14 00:00:00,4.078516,12,1.0
54955,2018-06-14 07:00:00,4.978516,12,7.0
54956,2018-06-14 07:30:00,8.285072,12,10.0
54957,2018-06-14 08:00:00,9.242033,12,4.0
54958,2018-06-14 08:30:00,11.337748,12,13.0
54959,2018-06-14 09:00:00,12.701774,12,10.0
54960,2018-06-14 09:30:00,16.463573,12,22.0
54961,2018-06-14 10:00:00,20.618547,12,23.0
54962,2018-06-14 10:30:00,22.229643,12,20.0
54963,2018-06-14 11:00:00,27.257845,12,27.0
54964,2018-06-14 11:30:00,29.230768,12,31.0
54965,2018-06-14 12:00:00,30.886219,12,24.0
54966,2018-06-14 12:30:00,32.425915,12,30.0
54967,2018-06-14 13:00:00,34.348053,12,41.0
54968,2018-06-14 13:30:00,32.398052,12,28.0
54969,2018-06-14 14:00:00,33.00263,12,34.0
54970,2018-06-14 14:30:00,34.80263,12,46.0
54971,2018-06-14 15:00:00,34.20263,12,42.0
54972,2018-06-14 15:30:00,33.60263,12,38.0
54973,2018-06-14 16:00:00,30.181873,12,30.0
54974,2018-06-14 16:30:00,30.65515,12,33.0
54975,2018-06-14 17:00:00,30.78816,12,46.0
54976,2018-06-14 17:30:00,28.861437,12,33.0
54977,2018-06-14 18:00:00,28.19876,12,27.0
54978,2018-06-14 18:30:00,29.422035,12,35.0
54979,2018-06-14 19:00:00,28.383593,12,31.0
54980,2018-06-14 19:30:00,27.806866,12,27.0
54981,2018-06-14 20:00:00,27.485498,12,28.0
54982,2018-06-14 20:30:00,26.908773,12,24.0
54983,2018-06-14 21:00:00,26.840548,12,33.0
54984,2018-06-14 21:30:00,25.222797,12,23.0
54985,2018-06-14 22:00:00,21.938995,12,29.0
54986,2018-06-14 22:30:00,19.350096,12,17.0
54987,2018-06-14 23:00:00,16.377136,12,17.0
54988,2018-06-14 23:30:00,13.702743,12,11.0
54989,2018-06-15 00:00:00,4.6217833,12,-1.0
54990,2018-06-15 07:00:00,4.3785157,12,3.0
54991,2018-06-15 07:30:00,8.449934,12,10.0
54992,2018-06-15 08:00:00,10.066701,12,10.0
54993,2018-06-15 08:30:00,11.648303,12,13.0
54994,2018-06-15 09:00:00,12.862085,12,10.0
54995,2018-06-15 09:30:00,15.509177,12,10.0
54996,2018-06-15 10:00:00,21.315998,12,27.0
54997,2018-06-15 10:30:00,23.09459,12,23.0
54998,2018-06-15 11:00:00,26.957846,12,25.0
54999,2018-06-15 11:30:00,30.28077,12,38.0
55000,2018-06-15 12:00:00,31.786219,12,30.0
55001,2018-06-15 12:30:00,33.175915,12,35.0
55002,2018-06-15 13:00:00,34.348053,12,41.0
55003,2018-06-15 13:30:00,32.098053,12,26.0
55004,2018-06-15 14:00:00,33.75263,12,39.0
55005,2018-06-15 14:30:00,33.75263,12,39.0
55006,2018-06-15 15:00:00,35.10263,12,48.0
55007,2018-06-15 15:30:00,32.70263,12,32.0
55008,2018-06-15 16:00:00,31.681873,12,40.0
55009,2018-06-15 16:30:00,31.229858,12,39.0
55010,2018-06-15 17:00:00,29.588161,12,38.0
55011,2018-06-15 17:30:00,28.836145,12,35.0
55012,2018-06-15 18:00:00,28.367832,12,27.0
55013,2018-06-15 18:30:00,28.965818,12,33.0
55014,2018-06-15 19:00:00,27.652666,12,25.0
55015,2018-06-15 19:30:00,27.200651,12,24.0
55016,2018-06-15 20:00:00,28.25457,12,32.0
55017,2018-06-15 20:30:00,27.652555,12,30.0
55018,2018-06-15 21:00:00,26.55962,12,30.0
55019,2018-06-15 21:30:00,24.766579,12,21.0
55020,2018-06-15 22:00:00,21.208069,12,23.0
55021,2018-06-15 22:30:00,21.443878,12,32.0
55022,2018-06-15 23:00:00,18.627136,12,32.0
55023,2018-06-15 23:30:00,13.977454,12,15.0
55024,2018-06-16 00:00:00,4.375941,12,3.0
55025,2018-06-16 07:00:00,4.525941,12,4.0
55026,2018-06-16 07:30:00,9.128629,12,11.0
55027,2018-06-16 08:00:00,12.29087,12,11.0
55028,2018-06-16 08:30:00,16.36074,12,20.0
55029,2018-06-16 09:00:00,18.723555,12,17.0
55030,2018-06-16 09:30:00,22.985651,12,19.0
55031,2018-06-16 10:00:00,31.895027,12,40.0
55032,2018-06-16 10:30:00,34.508087,12,35.0
55033,2018-06-16 11:00:00,41.020252,12,36.0
55034,2018-06-16 11:30:00,46.646492,12,60.0
55035,2018-06-16 12:00:00,51.138474,12,47.0
55036,2018-06-16 12:30:00,51.251457,12,42.0
55037,2018-06-16 13:00:00,53.19491,12,47.0
55038,2018-06-16 13:30:00,55.59491,12,63.0
55039,2018-06-16 14:00:00,57.84491,12,78.0
55040,2018-06-16 14:30:00,54.69491,12,57.0
55041,2018-06-16 15:00:00,54.69491,12,57.0
55042,2018-06-16 15:30:00,54.994907,12,59.0
55043,2018-06-16 16:00:00,50.41758,12,55.0
55044,2018-06-16 16:30:00,50.777325,12,61.0
55045,2018-06-16 17:00:00,46.110428,12,54.0
55046,2018-06-16 17:30:00,46.714397,12,64.0
55047,2018-06-16 18:00:00,41.797565,12,52.0
55048,2018-06-16 18:30:00,40.627064,12,51.0
55049,2018-06-16 19:00:00,36.976223,12,42.0
55050,2018-06-16 19:30:00,36.55572,12,46.0
55051,2018-06-16 20:00:00,33.894173,12,36.0
55052,2018-06-16 20:30:00,32.474346,12,33.0
55053,2018-06-16 21:00:00,27.76441,12,34.0
55054,2018-06-16 21:30:00,26.083805,12,27.0
55055,2018-06-16 22:00:00,19.832376,12,16.0
55056,2018-06-16 22:30:00,17.780626,12,11.0
55057,2018-06-16 23:00:00,15.458191,12,15.0
55058,2018-06-16 23:30:00,13.6142,12,16.0
55059,2018-06-17 00:00:00,4.2638083,12,-1.0
55060,2018-06-17 07:00:00,3.924237,12,2.0
55061,2018-06-17 07:30:00,7.632387,12,8.0
55062,2018-06-17 08:00:00,9.241363,12,6.0
55063,2018-06-17 08:30:00,12.585866,12,12.0
55064,2018-06-17 09:00:00,18.446125,12,21.0
55065,2018-06-17 09:30:00,21.392069,12,21.0
55066,2018-06-17 10:00:00,30.089352,12,30.0
55067,2018-06-17 10:30:00,34.652412,12,38.0
55068,2018-06-17 11:00:00,41.97288,12,37.0
55069,2018-06-17 11:30:00,46.552586,12,53.0
55070,2018-06-17 12:00:00,52.841106,12,53.0
55071,2018-06-17 12:30:00,54.15755,12,55.0
55072,2018-06-17 13:00:00,58.823593,12,79.0
55073,2018-06-17 13:30:00,56.423595,12,63.0
55074,2018-06-17 14:00:00,55.223595,12,55.0
55075,2018-06-17 14:30:00,56.873596,12,66.0
55076,2018-06-17 15:00:00,54.773594,12,52.0
55077,2018-06-17 15:30:00,54.623596,12,51.0
55078,2018-06-17 16:00:00,48.63214,12,45.0
55079,2018-06-17 16:30:00,50.177322,12,57.0
55080,2018-06-17 17:00:00,44.302547,12,47.0
55081,2018-06-17 17:30:00,42.341957,12,38.0
55082,2018-06-17 18:00:00,37.072495,12,38.0
55083,2018-06-17 18:30:00,34.181988,12,27.0
55084,2018-06-17 19:00:00,32.293358,12,32.0
55085,2018-06-17 19:30:00,30.752851,12,30.0
55086,2018-06-17 20:00:00,29.041508,12,34.0
55087,2018-06-17 20:30:00,26.57764,12,26.0
55088,2018-06-17 21:00:00,22.444069,12,19.0
55089,2018-06-17 21:30:00,22.258589,12,25.0
55090,2018-06-17 22:00:00,18.091312,12,20.0
55091,2018-06-17 22:30:00,14.942492,12,8.0
55092,2018-06-17 23:00:00,10.348986,12,9.0
