Дата,length,w_time
2018-05-01 07:00:00,1.5439438722046084,227.25598360670267
2018-05-01 07:30:00,1.5550055419844282,227.25598360670267
2018-05-01 08:00:00,1.5306364799472885,244.70349982804942
2018-05-01 08:30:00,1.714776995624204,248.9705774235836
2018-05-01 09:00:00,1.9780363292568373,267.7605044535441
2018-05-01 09:30:00,2.227884247470169,302.9456640610858
2018-05-01 10:00:00,1.8535043515041532,302.9456640610858
2018-05-01 10:30:00,2.1322867862050727,294.85330180195456
2018-05-01 11:00:00,2.1131120629807696,313.78101386583126
2018-05-01 11:30:00,2.0541785589085193,332.65017187138295
2018-05-01 12:00:00,2.372546891474031,377.66872454144936
2018-05-01 12:30:00,2.491060768869784,377.66872454144936
2018-05-01 13:00:00,2.3483230158463417,377.66872454144936
2018-05-01 13:30:00,2.3475571961417705,377.66872454144936
2018-05-01 14:00:00,2.414224563364553,377.66872454144936
2018-05-01 14:30:00,2.2872792540574585,349.72949961410086
2018-05-01 15:00:00,2.53908562426715,349.72949961410086
2018-05-01 15:30:00,2.127695474402632,349.72949961410086
2018-05-01 16:00:00,2.5499313945908675,349.72949961410086
2018-05-01 16:30:00,2.3810267549939264,377.66872454144936
2018-05-01 17:00:00,2.133598490970829,313.78101386583126
2018-05-01 17:30:00,2.037242759435887,307.49005438101426
2018-05-01 18:00:00,2.2518775173543992,307.49005438101426
2018-05-01 18:30:00,1.941299778089364,319.571526828511
2018-05-01 19:00:00,2.2383397399804426,319.571526828511
2018-05-01 19:30:00,2.107362466777817,319.571526828511
2018-05-01 20:00:00,1.9470747780957645,319.571526828511
2018-05-01 20:30:00,1.9557289063910224,294.85330180195456
2018-05-01 21:00:00,1.9698494388381955,302.9456640610858
2018-05-01 21:30:00,1.6777233435758967,267.3819544705721
2018-05-01 22:00:00,1.7491470701592222,267.7605044535441
2018-05-01 22:30:00,1.537569052589622,248.9705774235836
2018-05-01 23:00:00,1.572912580889399,227.25598360670267
2018-05-01 23:30:00,1.6626324957069183,227.25598360670267
2018-05-02 00:00:00,1.3179841769822982,191.01452981254718
2018-05-02 07:00:00,1.4870085700104274,227.25598360670267
2018-05-02 07:30:00,1.481860254722942,227.25598360670267
2018-05-02 08:00:00,1.5835745404440997,248.9705774235836
2018-05-02 08:30:00,1.7400082378411261,248.9705774235836
2018-05-02 09:00:00,1.791391206255807,267.3819544705721
2018-05-02 09:30:00,2.182681738118013,302.9456640610858
2018-05-02 10:00:00,2.050704761992697,294.85330180195456
2018-05-02 10:30:00,2.2598325494075064,319.571526828511
2018-05-02 11:00:00,2.3415053199568927,313.78101386583126
2018-05-02 11:30:00,2.0840636044751233,332.65017187138295
2018-05-02 12:00:00,2.3572014889041597,377.66872454144936
2018-05-02 12:30:00,2.5092895294610535,377.66872454144936
2018-05-02 13:00:00,2.732254612755838,377.66872454144936
2018-05-02 13:30:00,2.759733098679908,377.66872454144936
2018-05-02 14:00:00,2.5503627710330554,377.66872454144936
2018-05-02 14:30:00,2.766774928679067,377.66872454144936
2018-05-02 15:00:00,2.503239246716241,377.66872454144936
2018-05-02 15:30:00,2.197871564423549,332.43774093887345
2018-05-02 16:00:00,2.207588044887309,349.72949961410086
2018-05-02 16:30:00,2.5391948386826892,349.72949961410086
2018-05-02 17:00:00,2.5852927913051014,354.5480739170419
2018-05-02 17:30:00,2.2525736088544397,354.5480739170419
2018-05-02 18:00:00,2.036550651474935,307.49005438101426
2018-05-02 18:30:00,2.1822540307711,319.571526828511
2018-05-02 19:00:00,2.0621519569372415,319.571526828511
2018-05-02 19:30:00,2.168022948174751,319.571526828511
2018-05-02 20:00:00,2.230519372980699,319.571526828511
2018-05-02 20:30:00,1.8398115306779248,294.85330180195456
2018-05-02 21:00:00,1.8722221114185238,302.9456640610858
2018-05-02 21:30:00,2.0040607591187034,267.3819544705721
2018-05-02 22:00:00,1.9079619035771596,267.7605044535441
2018-05-02 22:30:00,1.5294015518355115,248.9705774235836
2018-05-02 23:00:00,1.7143745814079159,244.70349982804942
2018-05-02 23:30:00,1.694770349319047,227.25598360670267
2018-05-03 00:00:00,1.233072576590819,191.01452981254718
2018-05-03 07:00:00,1.672881548302151,227.25598360670267
2018-05-03 07:30:00,1.626787096551904,227.25598360670267
2018-05-03 08:00:00,1.5177799392437472,244.70349982804942
2018-05-03 08:30:00,1.9045756320365088,267.7605044535441
2018-05-03 09:00:00,1.9253351833603778,267.3819544705721
2018-05-03 09:30:00,2.2589703372818293,302.9456640610858
2018-05-03 10:00:00,2.141905151155947,302.9456640610858
2018-05-03 10:30:00,2.1427464998420884,294.85330180195456
2018-05-03 11:00:00,2.1311277062858025,319.571526828511
2018-05-03 11:30:00,2.3434138492408683,319.571526828511
2018-05-03 12:00:00,1.9647112162394915,319.571526828511
2018-05-03 12:30:00,2.258253119919029,319.571526828511
2018-05-03 13:00:00,1.8878914772617028,307.49005438101426
2018-05-03 13:30:00,2.2656662876988096,319.571526828511
2018-05-03 14:00:00,1.9876376446608326,319.571526828511
2018-05-03 14:30:00,1.9727447088321506,319.571526828511
2018-05-03 15:00:00,2.1634220691347026,307.49005438101426
2018-05-03 15:30:00,2.378979957671434,320.3010935286765
2018-05-03 16:00:00,2.3855379623662576,319.571526828511
2018-05-03 16:30:00,2.23273651455671,307.49005438101426
2018-05-03 17:00:00,2.1026668999394404,294.85330180195456
2018-05-03 17:30:00,2.2263293848516565,319.571526828511
2018-05-03 18:00:00,2.0112215927091235,319.571526828511
2018-05-03 18:30:00,2.3373038487862794,319.571526828511
2018-05-03 19:00:00,1.9764507259632227,294.85330180195456
2018-05-03 19:30:00,2.0108594205385097,294.85330180195456
2018-05-03 20:00:00,2.157948392870707,294.85330180195456
2018-05-03 20:30:00,1.8498441130332202,294.85330180195456
2018-05-03 21:00:00,1.9957525867437815,302.9456640610858
2018-05-03 21:30:00,1.6758300423715091,267.3819544705721
2018-05-03 22:00:00,1.901841566440529,267.3819544705721
2018-05-03 22:30:00,1.8405420783679,248.9705774235836
2018-05-03 23:00:00,1.7982305664260052,244.70349982804942
2018-05-03 23:30:00,1.3974607911028911,227.25598360670267
2018-05-04 00:00:00,1.7919700256374598,248.9705774235836
2018-05-04 07:00:00,1.6930354104551621,227.25598360670267
2018-05-04 07:30:00,1.468218596265344,227.25598360670267
2018-05-04 08:00:00,1.6205216839160517,244.70349982804942
2018-05-04 08:30:00,1.798551441538566,267.7605044535441
2018-05-04 09:00:00,1.6866386869647565,274.8442194413914
2018-05-04 09:30:00,1.8725461912607337,274.8442194413914
2018-05-04 10:00:00,2.3400862868275087,320.0359892893642
2018-05-04 10:30:00,2.134181159794013,320.0359892893642
2018-05-04 11:00:00,2.1375638567324886,320.3010935286765
2018-05-04 11:30:00,2.2992545926619012,320.3010935286765
2018-05-04 12:00:00,1.975170240083338,320.3010935286765
2018-05-04 12:30:00,1.974204979184308,320.3010935286765
2018-05-04 13:00:00,2.035300620618995,320.3010935286765
2018-05-04 13:30:00,2.542732658561457,339.09347855437676
2018-05-04 14:00:00,2.246797371093652,320.3010935286765
2018-05-04 14:30:00,1.9900578731205647,320.3010935286765
2018-05-04 15:00:00,1.9731633389665526,320.0359892893642
2018-05-04 15:30:00,1.9430149062342648,307.5440489496922
2018-05-04 16:00:00,2.38185528361093,320.0359892893642
2018-05-04 16:30:00,2.3872641637688496,320.0359892893642
2018-05-04 17:00:00,2.0062404478266243,320.0359892893642
2018-05-04 17:30:00,2.026060069360234,294.85330180195456
2018-05-04 18:00:00,2.119783680497964,294.85330180195456
2018-05-04 18:30:00,2.055526772200328,302.9456640610858
2018-05-04 19:00:00,2.0896642138663224,302.9456640610858
2018-05-04 19:30:00,2.1913776390598536,302.9456640610858
2018-05-04 20:00:00,2.17386876281889,294.85330180195456
2018-05-04 20:30:00,1.9089984273184,294.85330180195456
2018-05-04 21:00:00,1.9213683232484793,267.3819544705721
2018-05-04 21:30:00,1.8807399319013127,267.3819544705721
2018-05-04 22:00:00,1.704521837590767,267.3819544705721
2018-05-04 22:30:00,1.7907627681088516,248.9705774235836
2018-05-04 23:00:00,1.5914160238852348,244.70349982804942
2018-05-04 23:30:00,1.7678809227685977,244.70349982804942
2018-05-05 00:00:00,1.7812699907317273,248.9705774235836
2018-05-05 07:00:00,1.6641286804668773,227.25598360670267
2018-05-05 07:30:00,1.6790049343024405,227.25598360670267
2018-05-05 08:00:00,1.5374480109775437,248.9705774235836
2018-05-05 08:30:00,1.757933229788988,267.7605044535441
2018-05-05 09:00:00,1.9803378638339275,302.9456640610858
2018-05-05 09:30:00,2.119334097362682,294.85330180195456
2018-05-05 10:00:00,1.941190150470513,294.85330180195456
2018-05-05 10:30:00,2.0613909708032434,307.49005438101426
2018-05-05 11:00:00,2.328190134418799,377.66872454144936
2018-05-05 11:30:00,2.481940735241044,377.66872454144936
2018-05-05 12:00:00,3.037804649826598,435.338195972894
2018-05-05 12:30:00,2.877993823567883,435.338195972894
2018-05-05 13:00:00,2.8224544383919294,435.338195972894
2018-05-05 13:30:00,2.372069245340253,379.05004472522637
2018-05-05 14:00:00,2.762648318648042,379.05004472522637
2018-05-05 14:30:00,2.8121474761632284,435.338195972894
2018-05-05 15:00:00,3.0896807951001013,435.338195972894
2018-05-05 15:30:00,2.3093154687722794,325.77977405490725
2018-05-05 16:00:00,2.5699444578448074,412.14503928883545
2018-05-05 16:30:00,2.8389249516283983,412.14503928883545
2018-05-05 17:00:00,2.503557205125068,349.72949961410086
2018-05-05 17:30:00,2.053172728231593,332.65017187138295
2018-05-05 18:00:00,1.9149978676208392,313.78101386583126
2018-05-05 18:30:00,2.034979816437351,313.78101386583126
2018-05-05 19:00:00,1.9501557969331544,313.78101386583126
2018-05-05 19:30:00,2.275355524287024,313.78101386583126
2018-05-05 20:00:00,2.1678434366147625,319.571526828511
2018-05-05 20:30:00,1.9138029928574511,294.85330180195456
2018-05-05 21:00:00,2.046560260280329,302.9456640610858
2018-05-05 21:30:00,1.6616264398875524,267.3819544705721
2018-05-05 22:00:00,1.8766201994899518,267.3819544705721
2018-05-05 22:30:00,1.829146624880073,248.9705774235836
2018-05-05 23:00:00,1.7400960607256184,244.70349982804942
2018-05-05 23:30:00,1.4659374784027048,227.25598360670267
2018-05-06 00:00:00,1.7280825037441399,248.9705774235836
2018-05-06 07:00:00,1.5839007618527252,227.25598360670267
2018-05-06 07:30:00,1.3806970257471307,227.25598360670267
2018-05-06 08:00:00,1.8048371638109433,248.9705774235836
2018-05-06 08:30:00,1.9091107452732878,267.7605044535441
2018-05-06 09:00:00,1.9524191900504537,302.9456640610858
2018-05-06 09:30:00,1.9758523521950309,294.85330180195456
2018-05-06 10:00:00,2.2256503110854755,319.571526828511
2018-05-06 10:30:00,2.2418275674751555,307.49005438101426
2018-05-06 11:00:00,2.3994392343999555,332.65017187138295
2018-05-06 11:30:00,2.3288463112165423,332.65017187138295
2018-05-06 12:00:00,2.8646269068957726,435.338195972894
2018-05-06 12:30:00,2.935941388853794,435.338195972894
2018-05-06 13:00:00,2.8863626534798863,435.338195972894
2018-05-06 13:30:00,2.886374305566171,435.338195972894
2018-05-06 14:00:00,2.783905520726222,435.338195972894
2018-05-06 14:30:00,2.9872429344562152,435.338195972894
2018-05-06 15:00:00,2.8456546149451216,435.338195972894
2018-05-06 15:30:00,2.6579173175148743,412.14503928883545
2018-05-06 16:00:00,3.0464286001927725,412.14503928883545
2018-05-06 16:30:00,2.8825526349458546,412.14503928883545
2018-05-06 17:00:00,2.240459075000488,354.5480739170419
2018-05-06 17:30:00,2.5458191009086155,354.5480739170419
2018-05-06 18:00:00,2.33386071248873,354.5480739170419
2018-05-06 18:30:00,2.259839178258251,354.5480739170419
2018-05-06 19:00:00,2.187385463531293,339.09347855437676
2018-05-06 19:30:00,2.1688739133279267,339.09347855437676
2018-05-06 20:00:00,2.290691484036192,320.0359892893642
2018-05-06 20:30:00,2.0163375053378974,320.0359892893642
2018-05-06 21:00:00,1.9661416451437779,297.76734280898626
2018-05-06 21:30:00,1.9828485628969061,267.3819544705721
2018-05-06 22:00:00,1.658232391494751,248.9705774235836
2018-05-06 22:30:00,1.6877766492205217,244.70349982804942
2018-05-06 23:00:00,1.5464623555825097,227.25598360670267
2018-05-06 23:30:00,1.295526742891473,191.01452981254718
2018-05-07 00:00:00,1.397083347826802,227.25598360670267
2018-05-07 07:00:00,1.6701136056784511,227.25598360670267
2018-05-07 07:30:00,1.5151505034225516,227.25598360670267
2018-05-07 08:00:00,1.7033194509502394,244.70349982804942
2018-05-07 08:30:00,1.7166921329174738,248.9705774235836
2018-05-07 09:00:00,1.7798560385554854,267.7605044535441
2018-05-07 09:30:00,1.6310910128237799,267.3819544705721
2018-05-07 10:00:00,1.9317342798104862,267.3819544705721
2018-05-07 10:30:00,2.01788333392548,294.85330180195456
2018-05-07 11:00:00,1.9664622492304502,319.571526828511
2018-05-07 11:30:00,1.9717000330603462,319.571526828511
2018-05-07 12:00:00,2.0267079355915434,319.571526828511
2018-05-07 12:30:00,2.1886977298673935,339.09347855437676
2018-05-07 13:00:00,2.0214987460242186,320.3010935286765
2018-05-07 13:30:00,2.4196929507464415,339.09347855437676
2018-05-07 14:00:00,2.237052316792062,339.09347855437676
2018-05-07 14:30:00,2.4037087881244266,339.09347855437676
2018-05-07 15:00:00,2.247336307031752,320.3010935286765
2018-05-07 15:30:00,2.272009588282502,320.3010935286765
2018-05-07 16:00:00,2.351659416667252,339.09347855437676
2018-05-07 16:30:00,2.2453925777601933,339.09347855437676
2018-05-07 17:00:00,2.0093480756084583,320.3010935286765
2018-05-07 17:30:00,2.2712056144900483,320.3010935286765
2018-05-07 18:00:00,2.13751663428866,320.0359892893642
2018-05-07 18:30:00,2.34619905159426,320.3010935286765
2018-05-07 19:00:00,2.092018338138263,320.3010935286765
2018-05-07 19:30:00,2.3341423332022555,320.0359892893642
2018-05-07 20:00:00,2.1153602192587684,320.0359892893642
2018-05-07 20:30:00,2.155480518104308,297.76734280898626
2018-05-07 21:00:00,1.9231814509391707,267.3819544705721
2018-05-07 21:30:00,1.9255420129565464,267.3819544705721
2018-05-07 22:00:00,1.951741527548544,267.7605044535441
2018-05-07 22:30:00,1.8184216925417431,248.9705774235836
2018-05-07 23:00:00,1.5276602034467386,244.70349982804942
2018-05-07 23:30:00,1.5924821093865351,227.25598360670267
2018-05-08 00:00:00,1.1772075098809278,191.01452981254718
2018-05-08 07:00:00,1.561642383975544,227.25598360670267
2018-05-08 07:30:00,1.4052491198074313,227.25598360670267
2018-05-08 08:00:00,1.6944677395425292,244.70349982804942
2018-05-08 08:30:00,1.536344071737186,248.9705774235836
2018-05-08 09:00:00,2.009238637139774,274.8442194413914
2018-05-08 09:30:00,1.9342380117617548,274.8442194413914
2018-05-08 10:00:00,1.8128047183523988,297.76734280898626
2018-05-08 10:30:00,2.129620870768459,320.0359892893642
2018-05-08 11:00:00,2.2499123192688577,320.3010935286765
2018-05-08 11:30:00,1.9584623262351277,320.3010935286765
2018-05-08 12:00:00,2.343957111220398,320.3010935286765
2018-05-08 12:30:00,2.254428517569329,339.09347855437676
2018-05-08 13:00:00,2.110788220116083,328.4778040339682
2018-05-08 13:30:00,2.352937441817345,328.4778040339682
2018-05-08 14:00:00,2.313167451620393,328.4778040339682
2018-05-08 14:30:00,2.1119997778375184,328.4778040339682
2018-05-08 15:00:00,2.2188276591707345,328.4778040339682
2018-05-08 15:30:00,2.0376843312210657,332.05438059854345
2018-05-08 16:00:00,2.2447616514751676,332.05438059854345
2018-05-08 16:30:00,2.451899119559633,328.4778040339682
2018-05-08 17:00:00,1.8775483161680648,308.4331942101558
2018-05-08 17:30:00,2.3029731015561343,320.3010935286765
2018-05-08 18:00:00,2.3501980789850956,320.3010935286765
2018-05-08 18:30:00,2.0504520111648894,320.0359892893642
2018-05-08 19:00:00,2.153072139463913,320.0359892893642
2018-05-08 19:30:00,1.9811647860147816,320.0359892893642
2018-05-08 20:00:00,2.0272124363975963,320.3010935286765
2018-05-08 20:30:00,2.0602437676968464,297.76734280898626
2018-05-08 21:00:00,2.203600641109328,297.76734280898626
2018-05-08 21:30:00,1.840646961224489,267.3819544705721
2018-05-08 22:00:00,1.994636076639405,267.7605044535441
2018-05-08 22:30:00,1.8440713374777258,248.9705774235836
2018-05-08 23:00:00,1.5071431989067983,244.70349982804942
2018-05-08 23:30:00,1.474665584585033,227.25598360670267
2018-05-09 00:00:00,1.2062126882371464,191.01452981254718
2018-05-09 07:00:00,1.3878504493096067,227.25598360670267
2018-05-09 07:30:00,1.6787527308910262,227.25598360670267
2018-05-09 08:00:00,1.7156094207767005,244.70349982804942
2018-05-09 08:30:00,1.676699359263221,248.9705774235836
2018-05-09 09:00:00,1.8600409973949232,267.3819544705721
2018-05-09 09:30:00,2.0863352087043046,302.9456640610858
2018-05-09 10:00:00,1.8506490275488574,294.85330180195456
2018-05-09 10:30:00,1.9747021601009573,319.571526828511
2018-05-09 11:00:00,2.0298538421682717,313.78101386583126
2018-05-09 11:30:00,2.0997767476662004,332.65017187138295
2018-05-09 12:00:00,2.316233008183405,377.66872454144936
2018-05-09 12:30:00,3.2444490912394244,435.338195972894
2018-05-09 13:00:00,2.4926573051841157,377.66872454144936
2018-05-09 13:30:00,2.6659679985521563,435.338195972894
2018-05-09 14:00:00,2.8459351498851784,435.338195972894
2018-05-09 14:30:00,2.7137181010716818,435.338195972894
2018-05-09 15:00:00,3.124549022214848,435.338195972894
2018-05-09 15:30:00,3.077321914823087,412.14503928883545
2018-05-09 16:00:00,2.654063637949237,377.66872454144936
2018-05-09 16:30:00,2.784108204451067,435.338195972894
2018-05-09 17:00:00,2.22431375844554,313.78101386583126
2018-05-09 17:30:00,2.028702092610476,313.78101386583126
2018-05-09 18:00:00,2.315612322580363,313.78101386583126
2018-05-09 18:30:00,1.9502494178888607,307.49005438101426
2018-05-09 19:00:00,2.010530257964076,307.49005438101426
2018-05-09 19:30:00,1.8808682958897025,307.49005438101426
2018-05-09 20:00:00,1.89599739319752,307.49005438101426
2018-05-09 20:30:00,2.062728053625321,294.85330180195456
2018-05-09 21:00:00,1.9615036786634519,302.9456640610858
2018-05-09 21:30:00,1.6278509902042537,267.3819544705721
2018-05-09 22:00:00,1.8887349973101475,267.7605044535441
2018-05-09 22:30:00,1.5163806516375924,248.9705774235836
2018-05-09 23:00:00,1.6558025940594348,244.70349982804942
2018-05-09 23:30:00,1.4656568373296048,227.25598360670267
2018-05-10 00:00:00,1.4269424735552496,191.01452981254718
2018-05-10 07:00:00,1.681111117997106,227.25598360670267
2018-05-10 07:30:00,1.6860431674572671,227.25598360670267
2018-05-10 08:00:00,1.5698816561554974,248.9705774235836
2018-05-10 08:30:00,1.9438516942827917,267.7605044535441
2018-05-10 09:00:00,1.863352277686428,267.7605044535441
2018-05-10 09:30:00,1.7503808106886964,267.3819544705721
2018-05-10 10:00:00,2.256260254153407,302.9456640610858
2018-05-10 10:30:00,2.2003520528651657,294.85330180195456
2018-05-10 11:00:00,2.2548784734449434,307.49005438101426
2018-05-10 11:30:00,2.2889054937605064,319.571526828511
2018-05-10 12:00:00,1.9009401669388266,307.49005438101426
2018-05-10 12:30:00,1.99430710737186,319.571526828511
2018-05-10 13:00:00,2.3583140100276587,319.571526828511
2018-05-10 13:30:00,2.0096979870661302,319.571526828511
2018-05-10 14:00:00,2.0324937969710435,307.49005438101426
2018-05-10 14:30:00,2.288220610725711,319.571526828511
2018-05-10 15:00:00,2.1105484464518804,319.571526828511
2018-05-10 15:30:00,2.278373545846459,320.3010935286765
2018-05-10 16:00:00,2.1257758607568533,320.3010935286765
2018-05-10 16:30:00,2.0593912655659783,339.09347855437676
2018-05-10 17:00:00,2.3012673894357003,320.3010935286765
2018-05-10 17:30:00,2.049975293159651,294.85330180195456
2018-05-10 18:00:00,1.9617457370518683,319.571526828511
2018-05-10 18:30:00,1.9791662868885758,319.571526828511
2018-05-10 19:00:00,2.0582542037259652,294.85330180195456
2018-05-10 19:30:00,1.982626396440757,294.85330180195456
2018-05-10 20:00:00,1.943092567771672,319.571526828511
2018-05-10 20:30:00,1.9528218024222885,294.85330180195456
2018-05-10 21:00:00,2.080745473276266,294.85330180195456
2018-05-10 21:30:00,1.7066319754021806,267.3819544705721
2018-05-10 22:00:00,1.9774417709374035,267.7605044535441
2018-05-10 22:30:00,1.8258274138651762,248.9705774235836
2018-05-10 23:00:00,1.4873249937404802,244.70349982804942
2018-05-10 23:30:00,1.43346498023144,227.25598360670267
2018-05-11 00:00:00,1.835219456868158,248.9705774235836
2018-05-11 07:00:00,1.6875811853461784,227.25598360670267
2018-05-11 07:30:00,1.4291156630721282,227.25598360670267
2018-05-11 08:00:00,1.7236072636815165,244.70349982804942
2018-05-11 08:30:00,1.700649856469466,267.7605044535441
2018-05-11 09:00:00,1.9297532474481343,267.3819544705721
2018-05-11 09:30:00,2.1586547158012124,302.9456640610858
2018-05-11 10:00:00,1.8765100533869532,302.9456640610858
2018-05-11 10:30:00,1.9630765605666893,319.571526828511
2018-05-11 11:00:00,2.3427516591078894,319.571526828511
2018-05-11 11:30:00,1.9920861624578767,319.571526828511
2018-05-11 12:00:00,2.333050624446865,319.571526828511
