Дата,length,w_time
2018-05-11 12:30:00,2.032202926676348,320.3010935286765
2018-05-11 13:00:00,2.1078793256727337,320.3010935286765
2018-05-11 13:30:00,2.1361843671718193,320.3010935286765
2018-05-11 14:00:00,2.0988921495289707,320.0359892893642
2018-05-11 14:30:00,2.354815955910651,320.0359892893642
2018-05-11 15:00:00,2.3041653020965245,320.3010935286765
2018-05-11 15:30:00,2.1357613097514685,320.3010935286765
2018-05-11 16:00:00,1.9897420862166,320.0359892893642
2018-05-11 16:30:00,1.849010300006095,294.85330180195456
2018-05-11 17:00:00,2.0784527908088903,294.85330180195456
2018-05-11 17:30:00,2.052536426633508,294.85330180195456
2018-05-11 18:00:00,2.2509195571456297,302.9456640610858
2018-05-11 18:30:00,1.893901645368425,294.85330180195456
2018-05-11 19:00:00,2.162331158793829,294.85330180195456
2018-05-11 19:30:00,1.9165264105633681,302.9456640610858
2018-05-11 20:00:00,2.102615910939684,294.85330180195456
2018-05-11 20:30:00,1.8736696391260588,294.85330180195456
2018-05-11 21:00:00,2.1920564954784028,302.9456640610858
2018-05-11 21:30:00,1.8039559577041713,267.3819544705721
2018-05-11 22:00:00,1.6718818796614188,267.3819544705721
2018-05-11 22:30:00,1.5401667291970007,248.9705774235836
2018-05-11 23:00:00,1.7560073181355025,267.7605044535441
2018-05-11 23:30:00,1.5572940996716138,244.70349982804942
2018-05-12 00:00:00,1.8460018658409423,248.9705774235836
2018-05-12 07:00:00,1.6651834274246808,227.25598360670267
2018-05-12 07:30:00,1.4900856112959484,227.25598360670267
2018-05-12 08:00:00,1.5319379270416282,248.9705774235836
2018-05-12 08:30:00,1.6716626952294702,267.3819544705721
2018-05-12 09:00:00,1.8068053956230834,267.3819544705721
2018-05-12 09:30:00,1.982305901893971,294.85330180195456
2018-05-12 10:00:00,2.2646929975241163,319.571526828511
2018-05-12 10:30:00,2.2595795568908197,319.571526828511
2018-05-12 11:00:00,2.6040700562073624,377.66872454144936
2018-05-12 11:30:00,2.7703562730171503,377.66872454144936
2018-05-12 12:00:00,2.6794785973553497,379.05004472522637
2018-05-12 12:30:00,2.4099177557400284,325.77977405490725
2018-05-12 13:00:00,2.584851330296645,412.14503928883545
2018-05-12 13:30:00,2.8569050417092114,412.14503928883545
2018-05-12 14:00:00,2.56175684040202,412.14503928883545
2018-05-12 14:30:00,2.148533568988269,325.77977405490725
2018-05-12 15:00:00,2.2595222227091063,325.77977405490725
2018-05-12 15:30:00,2.358406559890228,325.77977405490725
2018-05-12 16:00:00,2.5559309935884595,379.05004472522637
2018-05-12 16:30:00,2.813517084183043,379.05004472522637
2018-05-12 17:00:00,2.6615246475593595,377.66872454144936
2018-05-12 17:30:00,2.832012538446286,377.66872454144936
2018-05-12 18:00:00,2.110157327676007,332.65017187138295
2018-05-12 18:30:00,2.2387720322810827,332.65017187138295
2018-05-12 19:00:00,2.2123448370142045,313.78101386583126
2018-05-12 19:30:00,2.2989713065052566,313.78101386583126
2018-05-12 20:00:00,2.045588806644193,307.49005438101426
2018-05-12 20:30:00,1.967231532836034,319.571526828511
2018-05-12 21:00:00,1.8569922429125638,294.85330180195456
2018-05-12 21:30:00,2.0043719926269987,267.3819544705721
2018-05-12 22:00:00,2.024436612300905,302.9456640610858
2018-05-12 22:30:00,1.8796342825517656,267.7605044535441
2018-05-12 23:00:00,1.7881383389515086,248.9705774235836
2018-05-12 23:30:00,1.645801230446589,227.25598360670267
2018-05-13 00:00:00,1.6918049314895822,248.9705774235836
2018-05-13 07:00:00,1.562369941282839,227.25598360670267
2018-05-13 07:30:00,1.6595327308178367,227.25598360670267
2018-05-13 08:00:00,1.547843578399985,248.9705774235836
2018-05-13 08:30:00,1.9757665632687442,267.7605044535441
2018-05-13 09:00:00,2.1676024748485156,302.9456640610858
2018-05-13 09:30:00,2.237866491298697,319.571526828511
2018-05-13 10:00:00,1.9818084785283228,319.571526828511
2018-05-13 10:30:00,1.8715708363746728,307.49005438101426
2018-05-13 11:00:00,2.467819694276871,332.65017187138295
2018-05-13 11:30:00,2.7556075216768643,377.66872454144936
2018-05-13 12:00:00,2.682056354079206,435.338195972894
2018-05-13 12:30:00,2.8845885220552323,435.338195972894
2018-05-13 13:00:00,2.37718868683168,379.05004472522637
2018-05-13 13:30:00,3.1223403980810303,435.338195972894
2018-05-13 14:00:00,3.1659747134422904,435.338195972894
2018-05-13 14:30:00,2.6798240681810723,379.05004472522637
2018-05-13 15:00:00,2.559654517410106,379.05004472522637
2018-05-13 15:30:00,2.5507280654133284,379.05004472522637
2018-05-13 16:00:00,2.841761163797422,379.05004472522637
2018-05-13 16:30:00,2.6473298436371966,379.05004472522637
2018-05-13 17:00:00,2.419798093109878,332.65017187138295
2018-05-13 17:30:00,2.0484442092536925,332.65017187138295
2018-05-13 18:00:00,2.1199233903716492,313.78101386583126
2018-05-13 18:30:00,2.428277242015243,332.65017187138295
2018-05-13 19:00:00,1.8773325637346205,307.49005438101426
2018-05-13 19:30:00,2.010969803978117,307.49005438101426
2018-05-13 20:00:00,2.198269762549383,307.49005438101426
2018-05-13 20:30:00,2.0886975988967147,319.571526828511
2018-05-13 21:00:00,2.0136085748838104,294.85330180195456
2018-05-13 21:30:00,1.876120016625363,267.3819544705721
2018-05-13 22:00:00,1.7250212777007587,248.9705774235836
2018-05-13 22:30:00,1.8170172801402937,244.70349982804942
2018-05-13 23:00:00,1.5017540919301406,227.25598360670267
2018-05-13 23:30:00,1.5247010923063653,227.25598360670267
2018-05-14 00:00:00,1.533393661279722,227.25598360670267
2018-05-14 07:00:00,1.5524566364477868,227.25598360670267
2018-05-14 07:30:00,1.499370439240031,227.25598360670267
2018-05-14 08:00:00,1.5535390806626916,248.9705774235836
2018-05-14 08:30:00,1.5655353284015816,248.9705774235836
2018-05-14 09:00:00,1.9140908821200435,267.7605044535441
2018-05-14 09:30:00,1.6263168919556632,267.3819544705721
2018-05-14 10:00:00,1.7215170921272063,267.3819544705721
2018-05-14 10:30:00,1.9893764678315904,302.9456640610858
2018-05-14 11:00:00,2.0593330398955603,319.571526828511
2018-05-14 11:30:00,2.1589713699198807,319.571526828511
2018-05-14 12:00:00,2.0554194386814375,319.571526828511
2018-05-14 12:30:00,1.9926359878990074,307.49005438101426
2018-05-14 13:00:00,2.0015280410780734,307.49005438101426
2018-05-14 13:30:00,2.184293707823056,319.571526828511
2018-05-14 14:00:00,2.297875032275849,307.49005438101426
2018-05-14 14:30:00,2.2129983585897164,307.49005438101426
2018-05-14 15:00:00,1.915976939999639,307.49005438101426
2018-05-14 15:30:00,2.2608910076263244,319.571526828511
2018-05-14 16:00:00,2.3442998050344044,319.571526828511
2018-05-14 16:30:00,2.0107848646062214,319.571526828511
2018-05-14 17:00:00,2.2319715974439807,319.571526828511
2018-05-14 17:30:00,2.1180495906037304,319.571526828511
2018-05-14 18:00:00,1.9455133316699529,319.571526828511
2018-05-14 18:30:00,1.9866273667301917,294.85330180195456
2018-05-14 19:00:00,2.1316308704798472,319.571526828511
2018-05-14 19:30:00,2.0538564286342194,294.85330180195456
2018-05-14 20:00:00,2.346602863793934,319.571526828511
2018-05-14 20:30:00,2.2807339858899054,319.571526828511
2018-05-14 21:00:00,1.9892292987189022,294.85330180195456
2018-05-14 21:30:00,1.8243565885833921,267.3819544705721
2018-05-14 22:00:00,2.257494596912849,302.9456640610858
2018-05-14 22:30:00,1.900467586833233,267.3819544705721
2018-05-14 23:00:00,1.860961793094304,267.7605044535441
2018-05-14 23:30:00,1.5932397963634175,248.9705774235836
2018-05-15 00:00:00,1.388576056069783,227.25598360670267
2018-05-15 07:00:00,1.3831537289604812,227.25598360670267
2018-05-15 07:30:00,1.5014658959574205,227.25598360670267
2018-05-15 08:00:00,1.7261551378385083,248.9705774235836
2018-05-15 08:30:00,1.7032939338609119,248.9705774235836
2018-05-15 09:00:00,1.8125950263445572,267.3819544705721
2018-05-15 09:30:00,2.215724316643061,302.9456640610858
2018-05-15 10:00:00,2.0615290404132973,302.9456640610858
2018-05-15 10:30:00,2.1326568972032613,294.85330180195456
2018-05-15 11:00:00,2.0674825093426787,319.571526828511
2018-05-15 11:30:00,1.9593407890494083,319.571526828511
2018-05-15 12:00:00,2.128599503731275,319.571526828511
2018-05-15 12:30:00,2.1430626757525557,319.571526828511
2018-05-15 13:00:00,2.36109031269342,319.571526828511
2018-05-15 13:30:00,2.2606225202860637,339.09347855437676
2018-05-15 14:00:00,2.0680539621723772,339.09347855437676
2018-05-15 14:30:00,2.3772794579955283,339.09347855437676
2018-05-15 15:00:00,2.3629772723021296,339.09347855437676
2018-05-15 15:30:00,2.1257128529236224,307.5440489496922
2018-05-15 16:00:00,2.5170936452123547,339.09347855437676
2018-05-15 16:30:00,2.1364519014640853,320.3010935286765
2018-05-15 17:00:00,1.9566993386548295,320.3010935286765
2018-05-15 17:30:00,2.094278077382258,320.3010935286765
2018-05-15 18:00:00,2.060854464800746,320.0359892893642
2018-05-15 18:30:00,2.1436928580386154,320.3010935286765
2018-05-15 19:00:00,1.9684789737156212,320.0359892893642
2018-05-15 19:30:00,2.2254793451641888,320.3010935286765
2018-05-15 20:00:00,2.1034195545991934,320.3010935286765
2018-05-15 20:30:00,2.1791185277647216,320.0359892893642
2018-05-15 21:00:00,2.3130818585678545,320.0359892893642
2018-05-15 21:30:00,1.865886570038728,297.76734280898626
2018-05-15 22:00:00,2.134763049692873,302.9456640610858
2018-05-15 22:30:00,1.8037014678230698,267.3819544705721
2018-05-15 23:00:00,1.895981166461699,267.7605044535441
2018-05-15 23:30:00,1.7057699729172382,267.7605044535441
2018-05-16 00:00:00,1.6170977860656013,227.25598360670267
2018-05-16 07:00:00,1.6661546737951602,227.25598360670267
2018-05-16 07:30:00,1.6525116560626412,227.25598360670267
2018-05-16 08:00:00,1.7096836742384507,248.9705774235836
2018-05-16 08:30:00,1.7067191248414653,248.9705774235836
2018-05-16 09:00:00,1.7099925041851842,267.7605044535441
2018-05-16 09:30:00,2.0747220431342708,302.9456640610858
2018-05-16 10:00:00,2.1881671073986806,302.9456640610858
2018-05-16 10:30:00,2.2092138855837153,294.85330180195456
2018-05-16 11:00:00,1.9908437016355487,319.571526828511
2018-05-16 11:30:00,2.32157316201031,319.571526828511
2018-05-16 12:00:00,2.333751037224873,319.571526828511
2018-05-16 12:30:00,1.9649935547929527,307.49005438101426
2018-05-16 13:00:00,2.2828232707598115,307.49005438101426
2018-05-16 13:30:00,1.9738791951759433,307.49005438101426
2018-05-16 14:00:00,2.1025580332664533,313.78101386583126
2018-05-16 14:30:00,2.1961215571724266,307.49005438101426
2018-05-16 15:00:00,1.9049320467250477,307.49005438101426
2018-05-16 15:30:00,1.9062137693587948,307.49005438101426
2018-05-16 16:00:00,2.325988116793365,319.571526828511
2018-05-16 16:30:00,2.030430699094479,319.571526828511
2018-05-16 17:00:00,1.8838425275004744,294.85330180195456
2018-05-16 17:30:00,1.9323546370796265,294.85330180195456
2018-05-16 18:00:00,2.012918754687068,294.85330180195456
2018-05-16 18:30:00,2.3941768582517295,319.571526828511
2018-05-16 19:00:00,2.224471112469824,319.571526828511
2018-05-16 19:30:00,1.8806768468117865,294.85330180195456
2018-05-16 20:00:00,1.942527825049919,319.571526828511
2018-05-16 20:30:00,1.805724873630207,294.85330180195456
2018-05-16 21:00:00,2.046440532845062,294.85330180195456
2018-05-16 21:30:00,1.6465422146703668,267.3819544705721
2018-05-16 22:00:00,1.8256423116084373,267.3819544705721
2018-05-16 22:30:00,1.6040885976078338,248.9705774235836
2018-05-16 23:00:00,1.5947166534437571,244.70349982804942
2018-05-16 23:30:00,1.3989585011180123,227.25598360670267
2018-05-17 00:00:00,1.3916604767554228,191.01452981254718
2018-05-17 07:00:00,1.4407809844417865,227.25598360670267
2018-05-17 07:30:00,1.634645764513452,227.25598360670267
2018-05-17 08:00:00,1.8390940432401013,248.9705774235836
2018-05-17 08:30:00,1.7026739695881397,267.7605044535441
2018-05-17 09:00:00,1.949913942284687,267.3819544705721
2018-05-17 09:30:00,1.8489515197350377,302.9456640610858
2018-05-17 10:00:00,1.9770351483128854,302.9456640610858
2018-05-17 10:30:00,2.20938177565131,294.85330180195456
2018-05-17 11:00:00,2.2714483171683164,319.571526828511
2018-05-17 11:30:00,2.25652986445658,319.571526828511
2018-05-17 12:00:00,2.2608250253894075,319.571526828511
2018-05-17 12:30:00,2.109319345506201,319.571526828511
2018-05-17 13:00:00,2.3795148968077093,319.571526828511
2018-05-17 13:30:00,1.9799164317327764,307.49005438101426
2018-05-17 14:00:00,2.337621490688727,319.571526828511
2018-05-17 14:30:00,2.1403940011364266,319.571526828511
2018-05-17 15:00:00,2.0776452034957513,319.571526828511
2018-05-17 15:30:00,2.062932213174573,319.571526828511
2018-05-17 16:00:00,2.0783231949876413,319.571526828511
2018-05-17 16:30:00,2.1835629895103175,319.571526828511
2018-05-17 17:00:00,2.0894361475477803,319.571526828511
2018-05-17 17:30:00,2.0717133574225954,294.85330180195456
2018-05-17 18:00:00,2.1941038108621553,294.85330180195456
2018-05-17 18:30:00,1.950719454873774,294.85330180195456
2018-05-17 19:00:00,2.0531070228606,294.85330180195456
2018-05-17 19:30:00,1.9607503367064905,294.85330180195456
2018-05-17 20:00:00,2.0301135081663024,294.85330180195456
2018-05-17 20:30:00,1.8001906440101734,294.85330180195456
2018-05-17 21:00:00,2.107348992516205,294.85330180195456
2018-05-17 21:30:00,2.2288411146776785,302.9456640610858
2018-05-17 22:00:00,1.954489222620315,267.3819544705721
2018-05-17 22:30:00,1.8176228008590496,248.9705774235836
2018-05-17 23:00:00,1.848570652813627,248.9705774235836
2018-05-17 23:30:00,1.4292932060828358,227.25598360670267
2018-05-18 00:00:00,1.6539975239829006,248.9705774235836
2018-05-18 07:00:00,1.4867660596282344,227.25598360670267
2018-05-18 07:30:00,1.5279900321218771,227.25598360670267
2018-05-18 08:00:00,1.7843021813432096,248.9705774235836
2018-05-18 08:30:00,1.5936427273256684,248.9705774235836
2018-05-18 09:00:00,1.696452919096998,267.7605044535441
2018-05-18 09:30:00,2.1623733662874343,297.76734280898626
2018-05-18 10:00:00,1.9737065289599778,320.0359892893642
2018-05-18 10:30:00,2.394183794808516,320.0359892893642
2018-05-18 11:00:00,2.371292707398785,320.3010935286765
2018-05-18 11:30:00,2.0326597421339296,320.3010935286765
2018-05-18 12:00:00,2.286067884509511,320.3010935286765
2018-05-18 12:30:00,1.9542700854804742,320.3010935286765
2018-05-18 13:00:00,2.282891438856645,320.3010935286765
2018-05-18 13:30:00,1.9838144957519446,320.3010935286765
2018-05-18 14:00:00,2.02643760833883,320.3010935286765
2018-05-18 14:30:00,2.3821205147472693,320.3010935286765
2018-05-18 15:00:00,2.1284680739722366,320.3010935286765
2018-05-18 15:30:00,2.227642878531738,320.3010935286765
2018-05-18 16:00:00,2.285629183044679,320.0359892893642
2018-05-18 16:30:00,2.139992463942889,320.0359892893642
2018-05-18 17:00:00,2.207815485773822,320.0359892893642
2018-05-18 17:30:00,1.857936656723204,297.76734280898626
2018-05-18 18:00:00,2.1950255083004686,294.85330180195456
2018-05-18 18:30:00,2.030722731227639,302.9456640610858
2018-05-18 19:00:00,2.009638114178968,294.85330180195456
2018-05-18 19:30:00,2.0270528084190964,302.9456640610858
2018-05-18 20:00:00,2.193625871386408,319.571526828511
2018-05-18 20:30:00,1.8679941609567032,294.85330180195456
2018-05-18 21:00:00,2.003324172212197,302.9456640610858
2018-05-18 21:30:00,1.8412508749495176,302.9456640610858
2018-05-18 22:00:00,1.7882121414174346,267.3819544705721
2018-05-18 22:30:00,1.7309491459961097,248.9705774235836
2018-05-18 23:00:00,1.513971911098005,248.9705774235836
2018-05-18 23:30:00,1.7266124467237756,244.70349982804942
2018-05-19 00:00:00,1.691553388610606,248.9705774235836
2018-05-19 07:00:00,1.6788817548628725,227.25598360670267
2018-05-19 07:30:00,1.4488000157958016,227.25598360670267
2018-05-19 08:00:00,1.724958472604384,248.9705774235836
2018-05-19 08:30:00,1.8267073094551085,267.7605044535441
2018-05-19 09:00:00,1.6902602582031525,267.3819544705721
2018-05-19 09:30:00,2.234000611007201,302.9456640610858
2018-05-19 10:00:00,2.1900755605207856,294.85330180195456
2018-05-19 10:30:00,2.004246654339868,319.571526828511
2018-05-19 11:00:00,2.319175865285858,377.66872454144936
2018-05-19 11:30:00,2.450054514807204,377.66872454144936
2018-05-19 12:00:00,2.738434273568877,379.05004472522637
2018-05-19 12:30:00,3.137727953388595,435.338195972894
2018-05-19 13:00:00,2.857798672580591,435.338195972894
2018-05-19 13:30:00,3.1353312333861414,435.338195972894
2018-05-19 14:00:00,2.6464288637766105,435.338195972894
2018-05-19 14:30:00,3.1974858179916215,435.338195972894
2018-05-19 15:00:00,2.817147234398673,412.14503928883545
2018-05-19 15:30:00,2.3035317711890246,325.77977405490725
2018-05-19 16:00:00,2.4331041130081617,325.77977405490725
2018-05-19 16:30:00,2.9159685556019124,435.338195972894
2018-05-19 17:00:00,2.41646551331312,377.66872454144936
2018-05-19 17:30:00,2.0487390009893565,332.65017187138295
2018-05-19 18:00:00,2.005587142464386,313.78101386583126
2018-05-19 18:30:00,2.140028619333014,313.78101386583126
2018-05-19 19:00:00,1.9444896614625844,313.78101386583126
2018-05-19 19:30:00,1.9250927510495974,307.49005438101426
2018-05-19 20:00:00,1.9027172907150085,307.49005438101426
2018-05-19 20:30:00,2.0988660861872557,319.571526828511
2018-05-19 21:00:00,2.3190195799681907,319.571526828511
2018-05-19 21:30:00,1.9357067355623476,267.3819544705721
2018-05-19 22:00:00,1.8693181660880795,267.3819544705721
2018-05-19 22:30:00,1.7946245728134473,267.7605044535441
2018-05-19 23:00:00,1.7009715215714865,248.9705774235836
2018-05-19 23:30:00,1.5828725768620084,227.25598360670267
2018-05-20 00:00:00,1.6907372664496962,248.9705774235836
2018-05-20 07:00:00,1.421383468982127,227.25598360670267
2018-05-20 07:30:00,1.541476997823154,227.25598360670267
2018-05-20 08:00:00,1.836594165729072,248.9705774235836
2018-05-20 08:30:00,1.6501460086696054,267.7605044535441
2018-05-20 09:00:00,2.000026400626977,302.9456640610858
2018-05-20 09:30:00,2.11419268167089,294.85330180195456
2018-05-20 10:00:00,2.1305011434453545,319.571526828511
2018-05-20 10:30:00,2.0608133017390844,307.49005438101426
2018-05-20 11:00:00,2.297054193643462,332.65017187138295
2018-05-20 11:30:00,2.8003968090474207,377.66872454144936
2018-05-20 12:00:00,2.9646126303372013,435.338195972894
2018-05-20 12:30:00,2.7312676567408163,435.338195972894
2018-05-20 13:00:00,2.7545866969966677,379.05004472522637
2018-05-20 13:30:00,2.8472409494279445,435.338195972894
2018-05-20 14:00:00,2.6838837291982642,435.338195972894
2018-05-20 14:30:00,3.1698067602353124,435.338195972894
2018-05-20 15:00:00,2.373509790231861,379.05004472522637
2018-05-20 15:30:00,2.711919596940141,379.05004472522637
2018-05-20 16:00:00,3.1514897736524206,435.338195972894
2018-05-20 16:30:00,3.218445790286538,435.338195972894
2018-05-20 17:00:00,2.4317970541577787,332.65017187138295
2018-05-20 17:30:00,2.336613018269015,332.65017187138295
2018-05-20 18:00:00,1.9519334724184714,313.78101386583126
2018-05-20 18:30:00,2.071312649978745,313.78101386583126
2018-05-20 19:00:00,2.211659460742449,307.49005438101426
2018-05-20 19:30:00,2.036529067079363,307.49005438101426
2018-05-20 20:00:00,2.2575251102476197,307.49005438101426
2018-05-20 20:30:00,2.0761160307119946,294.85330180195456
2018-05-20 21:00:00,2.1861676408668056,294.85330180195456
2018-05-20 21:30:00,1.7714834123371288,267.3819544705721
2018-05-20 22:00:00,1.7467300585271048,248.9705774235836
2018-05-20 22:30:00,1.5680213891578776,248.9705774235836
2018-05-20 23:00:00,1.5986499455815875,227.25598360670267
2018-05-20 23:30:00,1.37550419454202,191.01452981254718
2018-05-21 00:00:00,1.585453499628675,227.25598360670267
2018-05-21 07:00:00,1.6150381778641707,227.25598360670267
2018-05-21 07:30:00,1.5496733035230508,227.25598360670267
2018-05-21 08:00:00,1.6535307516182332,248.9705774235836
2018-05-21 08:30:00,1.6886540890571136,248.9705774235836
2018-05-21 09:00:00,1.8864164263418395,267.7605044535441
2018-05-21 09:30:00,1.7609896351764636,267.3819544705721
2018-05-21 10:00:00,2.2270386977542054,302.9456640610858
2018-05-21 10:30:00,1.8960102052832544,302.9456640610858
2018-05-21 11:00:00,2.244136268121941,319.571526828511
2018-05-21 11:30:00,2.132076444688637,319.571526828511
2018-05-21 12:00:00,2.171764635506653,319.571526828511
2018-05-21 12:30:00,2.0578139296551123,319.571526828511
2018-05-21 13:00:00,2.145902259367058,320.3010935286765
2018-05-21 13:30:00,2.102973399793121,339.09347855437676
2018-05-21 14:00:00,2.365321014817307,339.09347855437676
2018-05-21 14:30:00,2.5050176639967465,339.09347855437676
2018-05-21 15:00:00,2.410605978225669,339.09347855437676
2018-05-21 15:30:00,2.0861914268369617,320.3010935286765
2018-05-21 16:00:00,2.0166469623727807,319.571526828511
2018-05-21 16:30:00,2.125276021543088,307.49005438101426
2018-05-21 17:00:00,1.986565016358669,294.85330180195456
2018-05-21 17:30:00,2.1438595044712474,294.85330180195456
