Дата,length,w_time
2018-05-21 18:00:00,2.0543578845571924,294.85330180195456
2018-05-21 18:30:00,1.9665176063440684,319.571526828511
2018-05-21 19:00:00,1.9061677068248892,294.85330180195456
2018-05-21 19:30:00,1.931291059788732,294.85330180195456
2018-05-21 20:00:00,2.072181100061424,319.571526828511
2018-05-21 20:30:00,2.1564354420568996,319.571526828511
2018-05-21 21:00:00,2.200449160912972,294.85330180195456
2018-05-21 21:30:00,1.9709577794622068,302.9456640610858
2018-05-21 22:00:00,1.9254894097301927,267.3819544705721
2018-05-21 22:30:00,1.589060086450412,248.9705774235836
2018-05-21 23:00:00,1.7814264879974135,244.70349982804942
2018-05-21 23:30:00,1.5439067898287686,227.25598360670267
2018-05-22 00:00:00,1.2269023526706297,191.01452981254718
2018-05-22 07:00:00,1.4019785561563345,227.25598360670267
2018-05-22 07:30:00,1.4358743789997144,227.25598360670267
2018-05-22 08:00:00,1.8343259759021262,248.9705774235836
2018-05-22 08:30:00,1.8455642369234235,248.9705774235836
2018-05-22 09:00:00,1.9488372103869753,267.7605044535441
2018-05-22 09:30:00,2.1112167136017344,302.9456640610858
2018-05-22 10:00:00,2.078556232839793,302.9456640610858
2018-05-22 10:30:00,1.8132579153762831,294.85330180195456
2018-05-22 11:00:00,2.3674072631817036,319.571526828511
2018-05-22 11:30:00,2.1179216645199808,319.571526828511
2018-05-22 12:00:00,2.2179243344239707,319.571526828511
2018-05-22 12:30:00,2.118772955815021,319.571526828511
2018-05-22 13:00:00,2.2413348252085163,319.571526828511
2018-05-22 13:30:00,2.3216255535096106,319.571526828511
2018-05-22 14:00:00,2.015940170960415,319.571526828511
2018-05-22 14:30:00,1.9746311135586396,307.49005438101426
2018-05-22 15:00:00,2.0559941762958305,307.49005438101426
2018-05-22 15:30:00,2.0245768985126413,307.49005438101426
2018-05-22 16:00:00,2.2754041727774514,320.3010935286765
2018-05-22 16:30:00,2.0254751434645386,319.571526828511
2018-05-22 17:00:00,1.8732341574777258,294.85330180195456
2018-05-22 17:30:00,2.3454807809480225,319.571526828511
2018-05-22 18:00:00,2.127839141617161,319.571526828511
2018-05-22 18:30:00,2.1742565695048635,319.571526828511
2018-05-22 19:00:00,1.9206065895661917,294.85330180195456
2018-05-22 19:30:00,2.011336554185925,294.85330180195456
2018-05-22 20:00:00,2.2741894084684278,319.571526828511
2018-05-22 20:30:00,2.0269221977830214,294.85330180195456
2018-05-22 21:00:00,2.0735593692974152,294.85330180195456
2018-05-22 21:30:00,2.1495273915763113,302.9456640610858
2018-05-22 22:00:00,1.8623926663595378,267.3819544705721
2018-05-22 22:30:00,1.645889755101805,248.9705774235836
2018-05-22 23:00:00,1.5949523784652784,248.9705774235836
2018-05-22 23:30:00,1.654764543347586,227.25598360670267
2018-05-23 00:00:00,1.1871734271597354,191.01452981254718
2018-05-23 07:00:00,1.460124383842043,227.25598360670267
2018-05-23 07:30:00,1.555431335682435,227.25598360670267
2018-05-23 08:00:00,1.6454996970623719,248.9705774235836
2018-05-23 08:30:00,1.839856181371666,248.9705774235836
2018-05-23 09:00:00,1.7422511615905651,274.8442194413914
2018-05-23 09:30:00,2.059258045961597,274.8442194413914
2018-05-23 10:00:00,2.114893125078412,297.76734280898626
2018-05-23 10:30:00,2.1353578487640155,320.0359892893642
2018-05-23 11:00:00,1.9714673420254543,320.3010935286765
2018-05-23 11:30:00,2.0823614090904083,320.3010935286765
2018-05-23 12:00:00,2.449167850109482,339.09347855437676
2018-05-23 12:30:00,2.2101084659437613,320.3010935286765
2018-05-23 13:00:00,2.020782618512179,320.3010935286765
2018-05-23 13:30:00,2.0938332778769833,320.3010935286765
2018-05-23 14:00:00,2.1917479264645823,339.09347855437676
2018-05-23 14:30:00,2.312500956912801,320.3010935286765
2018-05-23 15:00:00,2.541781565008188,339.09347855437676
2018-05-23 15:30:00,2.044547755861937,320.3010935286765
2018-05-23 16:00:00,2.0981104946239277,339.09347855437676
2018-05-23 16:30:00,2.1632333051644235,320.3010935286765
2018-05-23 17:00:00,2.122191900953317,320.3010935286765
2018-05-23 17:30:00,1.9105217308158258,294.85330180195456
2018-05-23 18:00:00,2.0226248407321545,294.85330180195456
2018-05-23 18:30:00,2.2143332510125786,319.571526828511
2018-05-23 19:00:00,2.3114126678366076,319.571526828511
2018-05-23 19:30:00,2.0964505353087097,294.85330180195456
2018-05-23 20:00:00,1.9073681539240803,294.85330180195456
2018-05-23 20:30:00,1.9541519426294702,294.85330180195456
2018-05-23 21:00:00,1.8827766121482346,302.9456640610858
2018-05-23 21:30:00,2.138738957885991,302.9456640610858
2018-05-23 22:00:00,1.662454445442642,267.3819544705721
2018-05-23 22:30:00,1.7792117845233184,248.9705774235836
2018-05-23 23:00:00,1.5220727979895776,244.70349982804942
2018-05-23 23:30:00,1.4741835250798916,227.25598360670267
2018-05-24 00:00:00,1.1635594209871656,191.01452981254718
2018-05-24 07:00:00,1.430156309341495,227.25598360670267
2018-05-24 07:30:00,1.4664321435482854,227.25598360670267
2018-05-24 08:00:00,1.975330588196382,277.13463466322025
2018-05-24 08:30:00,1.699751903929151,277.13463466322025
2018-05-24 09:00:00,2.0006600934606014,274.8442194413914
2018-05-24 09:30:00,1.9412305896616953,297.76734280898626
2018-05-24 10:00:00,1.873777125226619,297.76734280898626
2018-05-24 10:30:00,2.0037190064164436,320.0359892893642
2018-05-24 11:00:00,2.1361617115118734,320.3010935286765
2018-05-24 11:30:00,1.9882629146698136,320.3010935286765
2018-05-24 12:00:00,2.1320540766729854,320.3010935286765
2018-05-24 12:30:00,2.0996620096428633,320.3010935286765
2018-05-24 13:00:00,1.984114581811141,320.3010935286765
2018-05-24 13:30:00,2.2977935005033,320.3010935286765
2018-05-24 14:00:00,2.219493226732145,339.09347855437676
2018-05-24 14:30:00,2.2261338017984507,320.3010935286765
2018-05-24 15:00:00,2.1453678014614406,320.3010935286765
2018-05-24 15:30:00,2.35931564853483,320.3010935286765
2018-05-24 16:00:00,2.117993080239762,320.3010935286765
2018-05-24 16:30:00,2.3013301485778093,320.3010935286765
2018-05-24 17:00:00,1.9705824644196182,319.571526828511
2018-05-24 17:30:00,2.17530623298767,319.571526828511
2018-05-24 18:00:00,2.3526844733587655,319.571526828511
2018-05-24 18:30:00,2.1209299110226687,319.571526828511
2018-05-24 19:00:00,1.8413553411639403,294.85330180195456
2018-05-24 19:30:00,2.0228717530096234,294.85330180195456
2018-05-24 20:00:00,2.176211323331411,319.571526828511
2018-05-24 20:30:00,2.044319554685732,294.85330180195456
2018-05-24 21:00:00,1.820096169865193,294.85330180195456
2018-05-24 21:30:00,1.7022242344738343,267.3819544705721
2018-05-24 22:00:00,1.911954956434043,267.3819544705721
2018-05-24 22:30:00,1.6969299515317315,248.9705774235836
2018-05-24 23:00:00,1.7515694498618581,248.9705774235836
2018-05-24 23:30:00,1.6023433567702583,227.25598360670267
2018-05-25 00:00:00,1.588139107792975,248.9705774235836
2018-05-25 07:00:00,1.542862851125407,227.25598360670267
2018-05-25 07:30:00,1.6202496290696144,227.25598360670267
2018-05-25 08:00:00,1.5942829609952622,248.9705774235836
2018-05-25 08:30:00,1.807414381313528,248.9705774235836
2018-05-25 09:00:00,1.7247521902779424,267.3819544705721
2018-05-25 09:30:00,1.9338675733721724,302.9456640610858
2018-05-25 10:00:00,2.0292071119709014,302.9456640610858
2018-05-25 10:30:00,1.7918189247773886,294.85330180195456
2018-05-25 11:00:00,2.1399542798877276,294.85330180195456
2018-05-25 11:30:00,2.2067482015132236,319.571526828511
2018-05-25 12:00:00,2.2636760307831065,307.49005438101426
2018-05-25 12:30:00,2.3441213529897973,339.09347855437676
2018-05-25 13:00:00,2.2395679315916155,320.3010935286765
2018-05-25 13:30:00,2.32760371070248,320.3010935286765
2018-05-25 14:00:00,2.1516672686360354,320.0359892893642
2018-05-25 14:30:00,1.9486762238597164,320.3010935286765
2018-05-25 15:00:00,2.070966390805408,320.0359892893642
2018-05-25 15:30:00,2.134569150523441,320.0359892893642
2018-05-25 16:00:00,2.081429507960114,294.85330180195456
2018-05-25 16:30:00,1.8444272259344956,294.85330180195456
2018-05-25 17:00:00,2.0408097257765876,294.85330180195456
2018-05-25 17:30:00,1.8811710149061789,294.85330180195456
2018-05-25 18:00:00,1.9668020446281662,294.85330180195456
2018-05-25 18:30:00,2.255886337172709,302.9456640610858
2018-05-25 19:00:00,1.9622857997787395,294.85330180195456
2018-05-25 19:30:00,1.955042077109783,294.85330180195456
2018-05-25 20:00:00,2.324340442912837,319.571526828511
2018-05-25 20:30:00,2.1482932546673768,302.9456640610858
2018-05-25 21:00:00,2.0673978796929626,294.85330180195456
2018-05-25 21:30:00,2.011794957172782,302.9456640610858
2018-05-25 22:00:00,2.0105355461403605,302.9456640610858
2018-05-25 22:30:00,1.8963101605499209,267.7605044535441
2018-05-25 23:00:00,1.862799799557908,248.9705774235836
2018-05-25 23:30:00,1.8278517757156398,244.70349982804942
2018-05-26 00:00:00,1.6503072325538433,248.9705774235836
2018-05-26 07:00:00,1.4318044508047363,227.25598360670267
2018-05-26 07:30:00,1.4039890841763505,227.25598360670267
2018-05-26 08:00:00,1.8223960476587837,248.9705774235836
2018-05-26 08:30:00,1.9071697033839925,267.7605044535441
2018-05-26 09:00:00,2.0566285253550944,302.9456640610858
2018-05-26 09:30:00,1.878541907534841,294.85330180195456
2018-05-26 10:00:00,2.070672641490293,320.0359892893642
2018-05-26 10:30:00,1.9468319603936353,320.3010935286765
2018-05-26 11:00:00,2.2043057747110617,332.43774093887345
2018-05-26 11:30:00,2.4564028418809474,349.72949961410086
2018-05-26 12:00:00,2.512757288981547,412.14503928883545
2018-05-26 12:30:00,2.003106670976317,325.77977405490725
2018-05-26 13:00:00,2.5899093662404296,374.65718504304954
2018-05-26 13:30:00,2.020724874118614,325.77977405490725
2018-05-26 14:00:00,2.4338366238156834,325.77977405490725
2018-05-26 14:30:00,2.6163893229131374,412.14503928883545
2018-05-26 15:00:00,2.881126859701204,412.14503928883545
2018-05-26 15:30:00,2.9913863703446157,412.14503928883545
2018-05-26 16:00:00,2.7470512051676006,412.14503928883545
2018-05-26 16:30:00,2.783125257085071,412.14503928883545
2018-05-26 17:00:00,2.329561837736829,349.72949961410086
2018-05-26 17:30:00,2.2206500401596094,349.72949961410086
2018-05-26 18:00:00,2.0905844633690274,332.43774093887345
2018-05-26 18:30:00,2.230957996942091,313.78101386583126
2018-05-26 19:00:00,2.062323504094039,313.78101386583126
2018-05-26 19:30:00,2.2613488267680917,307.49005438101426
2018-05-26 20:00:00,1.9020877540053822,307.49005438101426
2018-05-26 20:30:00,2.0634099646385473,307.49005438101426
2018-05-26 21:00:00,2.302694310046104,307.49005438101426
2018-05-26 21:30:00,1.8493911731761976,302.9456640610858
2018-05-26 22:00:00,1.9957217145619977,302.9456640610858
2018-05-26 22:30:00,1.9288887363830267,267.7605044535441
2018-05-26 23:00:00,1.8146165659566835,244.70349982804942
2018-05-26 23:30:00,1.6067578206524473,227.25598360670267
2018-05-27 00:00:00,1.5220809427920623,248.9705774235836
2018-05-27 07:00:00,1.6633221814164043,227.25598360670267
2018-05-27 07:30:00,1.5519661716773323,227.25598360670267
2018-05-27 08:00:00,1.6561875814960805,248.9705774235836
2018-05-27 08:30:00,1.791673684520347,267.7605044535441
2018-05-27 09:00:00,2.133485967024019,302.9456640610858
2018-05-27 09:30:00,2.124266329319219,294.85330180195456
2018-05-27 10:00:00,2.065212167952695,319.571526828511
2018-05-27 10:30:00,2.034152621135933,307.49005438101426
2018-05-27 11:00:00,2.4586177847381636,332.65017187138295
2018-05-27 11:30:00,2.2390896097643864,332.65017187138295
2018-05-27 12:00:00,2.6924914209278854,435.338195972894
2018-05-27 12:30:00,2.6402102742467006,379.05004472522637
2018-05-27 13:00:00,2.831141995476917,435.338195972894
2018-05-27 13:30:00,2.571451201821061,379.05004472522637
2018-05-27 14:00:00,3.008190668453741,435.338195972894
2018-05-27 14:30:00,2.6638172842399235,379.05004472522637
2018-05-27 15:00:00,2.9047371149519035,435.338195972894
2018-05-27 15:30:00,2.317373310582148,379.05004472522637
2018-05-27 16:00:00,2.802529727820223,435.338195972894
2018-05-27 16:30:00,2.3266807939698353,379.05004472522637
2018-05-27 17:00:00,2.249803107389989,332.65017187138295
2018-05-27 17:30:00,2.3091786518018353,332.65017187138295
2018-05-27 18:00:00,1.9303922051032012,313.78101386583126
2018-05-27 18:30:00,2.2093361046677997,313.78101386583126
2018-05-27 19:00:00,2.2081893980400196,313.78101386583126
2018-05-27 19:30:00,2.259282109235098,307.49005438101426
2018-05-27 20:00:00,1.9242084115649143,307.49005438101426
2018-05-27 20:30:00,1.9645376026069463,319.571526828511
2018-05-27 21:00:00,1.938952165215669,294.85330180195456
2018-05-27 21:30:00,1.6918009788577928,267.3819544705721
2018-05-27 22:00:00,1.64829133957054,248.9705774235836
2018-05-27 22:30:00,1.7385532009321367,248.9705774235836
2018-05-27 23:00:00,1.5429462434490249,227.25598360670267
2018-05-27 23:30:00,1.1644969768133393,191.01452981254718
2018-05-28 00:00:00,1.5520852789691266,227.25598360670267
2018-05-28 07:00:00,1.4112135713442662,227.25598360670267
2018-05-28 07:30:00,1.2048587319301998,191.01452981254718
2018-05-28 08:00:00,1.6697800983569508,248.9705774235836
2018-05-28 08:30:00,1.8019535428318016,248.9705774235836
2018-05-28 09:00:00,1.591779838162176,248.9705774235836
2018-05-28 09:30:00,1.9353969437193053,267.3819544705721
2018-05-28 10:00:00,1.707653854468484,267.3819544705721
2018-05-28 10:30:00,1.8678258912912233,302.9456640610858
2018-05-28 11:00:00,2.1978286590444625,294.85330180195456
2018-05-28 11:30:00,1.8355847574448307,294.85330180195456
2018-05-28 12:00:00,2.019238391923009,319.571526828511
2018-05-28 12:30:00,2.1041471012200597,319.571526828511
2018-05-28 13:00:00,2.21283414283065,307.49005438101426
2018-05-28 13:30:00,2.2814401345160253,307.49005438101426
2018-05-28 14:00:00,2.300201513475855,319.571526828511
2018-05-28 14:30:00,2.038211122065077,319.571526828511
2018-05-28 15:00:00,1.9659810450922326,319.571526828511
2018-05-28 15:30:00,2.3558146389341768,319.571526828511
2018-05-28 16:00:00,1.952214538766022,319.571526828511
2018-05-28 16:30:00,2.313848442598073,319.571526828511
2018-05-28 17:00:00,2.0523300893100167,294.85330180195456
2018-05-28 17:30:00,2.2040742126640964,319.571526828511
2018-05-28 18:00:00,2.0084945494470503,319.571526828511
2018-05-28 18:30:00,1.8211264077719866,294.85330180195456
2018-05-28 19:00:00,2.076886784387924,319.571526828511
2018-05-28 19:30:00,1.82608102259075,294.85330180195456
2018-05-28 20:00:00,2.150203781772953,319.571526828511
2018-05-28 20:30:00,2.1310672256644656,294.85330180195456
2018-05-28 21:00:00,2.1860798624083326,302.9456640610858
2018-05-28 21:30:00,1.9319502115210314,267.3819544705721
2018-05-28 22:00:00,1.6706860446516216,267.7605044535441
2018-05-28 22:30:00,1.7934897080509968,248.9705774235836
2018-05-28 23:00:00,1.8024654908651587,244.70349982804942
2018-05-28 23:30:00,1.4522255772823511,227.25598360670267
2018-05-29 00:00:00,1.2129875006365871,191.01452981254718
2018-05-29 07:00:00,1.4689494339694733,227.25598360670267
2018-05-29 07:30:00,1.5776933938646334,227.25598360670267
2018-05-29 08:00:00,1.7569258737813325,248.9705774235836
2018-05-29 08:30:00,1.675306794413572,248.9705774235836
2018-05-29 09:00:00,1.729088927787459,267.3819544705721
2018-05-29 09:30:00,1.7661180900742641,267.3819544705721
2018-05-29 10:00:00,2.106412760098175,302.9456640610858
2018-05-29 10:30:00,1.846203917424372,294.85330180195456
2018-05-29 11:00:00,2.120483868965512,294.85330180195456
2018-05-29 11:30:00,2.1140799381058137,319.571526828511
2018-05-29 12:00:00,1.98337155122772,319.571526828511
2018-05-29 12:30:00,2.272391508234308,307.49005438101426
2018-05-29 13:00:00,2.1008214939911802,320.3010935286765
2018-05-29 13:30:00,2.0303204180864793,320.3010935286765
2018-05-29 14:00:00,2.2961373449015543,320.3010935286765
2018-05-29 14:30:00,2.0962935241980767,339.09347855437676
2018-05-29 15:00:00,2.1437536387702827,307.5440489496922
2018-05-29 15:30:00,2.3429249525541,328.4778040339682
2018-05-29 16:00:00,1.9716804348897943,307.5440489496922
2018-05-29 16:30:00,2.242176974379518,307.5440489496922
2018-05-29 17:00:00,2.2471466764799772,308.4331942101558
2018-05-29 17:30:00,2.2201085253049744,320.3010935286765
2018-05-29 18:00:00,2.3884006911488567,320.3010935286765
2018-05-29 18:30:00,2.1620190006901865,320.0359892893642
2018-05-29 19:00:00,2.162179822056873,320.0359892893642
2018-05-29 19:30:00,2.1052183850947546,320.3010935286765
2018-05-29 20:00:00,2.1780044808119854,320.3010935286765
2018-05-29 20:30:00,2.093350992236957,320.0359892893642
2018-05-29 21:00:00,2.327338003193279,320.0359892893642
2018-05-29 21:30:00,2.097316041494714,297.76734280898626
2018-05-29 22:00:00,1.8034216610530838,274.8442194413914
2018-05-29 22:30:00,1.880022743261983,277.13463466322025
2018-05-29 23:00:00,1.6148885445094876,249.8639386073004
2018-05-29 23:30:00,1.5893306984477775,227.25598360670267
2018-05-30 00:00:00,1.412453399232406,191.01452981254718
2018-05-30 07:00:00,1.6675735438817427,227.25598360670267
2018-05-30 07:30:00,1.5845136226891658,227.25598360670267
2018-05-30 08:00:00,1.797502193188914,248.9705774235836
2018-05-30 08:30:00,1.8404093273818178,267.7605044535441
2018-05-30 09:00:00,1.8790290687917623,267.3819544705721
2018-05-30 09:30:00,1.9514940852736031,302.9456640610858
2018-05-30 10:00:00,2.178050213260562,302.9456640610858
2018-05-30 10:30:00,2.00425871469432,294.85330180195456
2018-05-30 11:00:00,2.1910821412678407,319.571526828511
2018-05-30 11:30:00,2.025574513977389,319.571526828511
2018-05-30 12:00:00,2.212133378875349,319.571526828511
2018-05-30 12:30:00,2.1606760635728794,319.571526828511
2018-05-30 13:00:00,2.043834219253579,319.571526828511
2018-05-30 13:30:00,2.1934736796551695,319.571526828511
2018-05-30 14:00:00,1.8908429633053354,307.49005438101426
2018-05-30 14:30:00,2.1999541831472733,307.49005438101426
2018-05-30 15:00:00,2.216508326031962,307.49005438101426
2018-05-30 15:30:00,2.3614387059237036,339.09347855437676
2018-05-30 16:00:00,1.9901199088658321,319.571526828511
2018-05-30 16:30:00,2.135457690484362,319.571526828511
2018-05-30 17:00:00,2.334809828242116,319.571526828511
2018-05-30 17:30:00,1.9926019379565718,294.85330180195456
2018-05-30 18:00:00,2.024584940170512,319.571526828511
2018-05-30 18:30:00,2.3324323937697606,319.571526828511
2018-05-30 19:00:00,1.9956641477893928,319.571526828511
2018-05-30 19:30:00,2.3377139866155705,319.571526828511
2018-05-30 20:00:00,2.148831471175824,319.571526828511
2018-05-30 20:30:00,1.8474237024712608,294.85330180195456
2018-05-30 21:00:00,2.056523123463278,294.85330180195456
2018-05-30 21:30:00,2.2096681439008594,302.9456640610858
2018-05-30 22:00:00,1.712541646381607,267.3819544705721
2018-05-30 22:30:00,1.7341738759189276,248.9705774235836
2018-05-30 23:00:00,1.5281553401743644,244.70349982804942
2018-05-30 23:30:00,1.5704312173375023,227.25598360670267
2018-05-31 00:00:00,1.2201322509120163,191.01452981254718
2018-05-31 07:00:00,1.69541353441114,227.25598360670267
2018-05-31 07:30:00,1.4283976542789876,227.25598360670267
2018-05-31 08:00:00,1.6064498166148433,248.9705774235836
2018-05-31 08:30:00,1.7944329548109559,267.7605044535441
2018-05-31 09:00:00,1.7520668007922366,267.3819544705721
2018-05-31 09:30:00,1.897475871899487,302.9456640610858
2018-05-31 10:00:00,2.25939877826646,302.9456640610858
2018-05-31 10:30:00,2.0107895437835164,294.85330180195456
2018-05-31 11:00:00,2.3680804276639806,319.571526828511
2018-05-31 11:30:00,2.2640535232772185,319.571526828511
2018-05-31 12:00:00,2.04952798655074,307.49005438101426
2018-05-31 12:30:00,2.1432222414698976,307.49005438101426
2018-05-31 13:00:00,2.1942460485977806,319.571526828511
2018-05-31 13:30:00,2.013985894544074,319.571526828511
2018-05-31 14:00:00,2.0651020359466012,319.571526828511
2018-05-31 14:30:00,1.9838344089061728,307.49005438101426
2018-05-31 15:00:00,1.971369822170747,307.49005438101426
2018-05-31 15:30:00,2.136539503478889,307.49005438101426
2018-05-31 16:00:00,2.1479012033409597,320.3010935286765
2018-05-31 16:30:00,2.1575706353159716,320.3010935286765
2018-05-31 17:00:00,2.376666227971855,320.0359892893642
2018-05-31 17:30:00,2.3801564562736424,319.571526828511
2018-05-31 18:00:00,2.3649291895788775,319.571526828511
2018-05-31 18:30:00,2.2172061245277765,319.571526828511
2018-05-31 19:00:00,1.8112914260493762,294.85330180195456
2018-05-31 19:30:00,2.2929928169984453,319.571526828511
2018-05-31 20:00:00,2.018983542436896,294.85330180195456
2018-05-31 20:30:00,1.879117778496859,294.85330180195456
2018-05-31 21:00:00,2.0596776393883154,294.85330180195456
2018-05-31 21:30:00,2.118443140474112,302.9456640610858
2018-05-31 22:00:00,1.7753803268221189,267.3819544705721
2018-05-31 22:30:00,1.680513937818467,267.7605044535441
2018-05-31 23:00:00,1.5633365095119267,248.9705774235836
2018-05-31 23:30:00,1.644493815582204,227.25598360670267
2018-06-01 00:00:00,1.9831038983125897,267.7605044535441
